"","","!"
"","","!"
"","",""
"","9","l"
"","",""
"111.","Imprisonment  has  an 
isolating  and  alienating  effect  on 
the 
family  of  the 
imprisoned","! i"
"","",""
"","offender because  of the  hardships  they  are  faced  with  during the  imprisonment of one  of",""
"","the family members","I"
"","",""
"IV.","Suspended  sentence  with  its  connotation  of punishment  and  pardon  is  supposed  to  have","I I"
"","integrative  powers.  The  offender  is  shown  that  he  has  violated  the  tenets  of society  and",""
"","","!"
"","","f"
"","provoked 
its  wrath,  but  is 
immediately  forgiven  and  permitted 
to  continue 
to 
live 
in",""
"","","f"
"","","!"
"","society with the hope that he would not indulge in that form of behavior again",""
"","","t"
"","","t 
~."
"","",""
"v.","The  accused does  not  have previous convictions;  he  surrendered to  the  police;  he  pleaded 
guilty  on  the  first  date  of  trial;  he  offered  compensation  to 
the  aggrieved  party; 
these","!"
"","","["
"","amply demonstrate the mitigatory factors","I ,"
"","","("
