"the offender public interest must prevail.""","","","",""
"","Gunasekera J in the case of Attorney General V. Jinak Sri Uluwaduge and Another 1995 (1)  Sri LR","","",""
"157 held that,","","","",""
"","""In determining the proper sentence the Judge should consider the gravity of the offence as  it appears","","",""
"","from  the  nature of the  act itself and should have  regard to  the  punishment provided in  the  Penal Code","","",""
"or  other  statute  under  which","the  offender","is  charged.  He  should  also","regard","the  effect  of  the"
"","punishment as  a deterrent and consider to  what extent it  will be  effective.  Incidence of crimes of the","","",""
"","nature  of which  the  offender  has  been  found  guilty  and  the  difficulty  of detection  are  also  matters","","",""
"","which  should  receive  due  consideration.  The  Judge  should  also  take  into  account  the  nature  of the","","",""
"","loss to  the  victim and  the  profit that may  accrue  to  the  culprit in the  event of non- detection. Another","","",""
"","matter  to  be  taken  into  account  is  that  the  offences  were  planned  crimes  for  wholesale  profit.  The","","",""
"","Judge  must  consider the  interests  of the  accused  on  the  one  hand  and  the  interests  of society  on  the","","",""
"","other;  also  necessarily  the  nature  of  the  offence  committed,  the  machinations  and  manipulations","","",""
"","resorted to  by the  accused a commit the  offence,  the  effect of committing such a crime  insofar as  the","","",""
"","institution or organization in respect of which it has been committed, the persons who  are  affected by","","",""
