"","therefore, it is contrary to Regulations 20 and 21 of the Regulations marked as"
"P30.",""
"Now  I  will  address  the  aforesaid  grounds  separately.  Firstly,  the  learned  Counsel",""
"appearing  for  the  Petitioner  argued  that  the  PCC  should  consist  of  11  members  in",""
"terms of Clauses 1 and 3 of the Second Schedule of the Regulations marked as P30.",""
"However, in contravention to that Clause, at the Inquiry held against the Petitioner in",""
"the  Application  at  hand  only  7  members  i.e.  2nd,  9th,  15th,  19th,  22nd,  26th  and  29th",""
"Respondents have participated in the inquiry proceedings held against the Petitioner.",""
"Therefore, 
the 
learned  Counsel 
for 
the  Petitioner  argues 
that  due 
to","the  non-"
"constitution  of 
the  quorum  of 
the  PCC, 
the  entire 
inquiry  proceeding  and","the"
"Sentencing  Order  is  ultra  vires,  erroneous  in  law  on  the  face  of  the  record,  and",""
"violates 
the  principles  of  natural 
justice  and 
the 
legitimate  expectation  of","the"
"Petitioner.",""
"However, the learned Counsel appearing for the 1st Respondent argued that, in terms",""
"of Clause 3 of the second schedule of the Sinhala version of Regulations (marked as",""
"1R8), the Chairman and four other members should participate at the inquiries held by",""
"the  PCC  to  formulate  the  quorum.  In  the  instant  matter,  all  the  proceedings  held",""
"against the Petitioner were conducted with the participation of the 2nd Respondent, the",""
"Chairman of the PCC and the 9th, 15th, 19th, 22nd and 29th Respondents and, therefore",""
