"","Kaluthara South.",""
"A (Writ) Application No: 575/2023","","PETITIONER"
"","1
.  Sri Lanka Medical Council,",""
"","No.31, Norris Canal Road,",""
"","Colombo 10.",""
"","2.  Prof. Vajira H. W. Dissanayake,",""
"","President,",""
"","Sri Lanka Medical Council,",""
"","No.31, Norris Canal Road,",""
"","Colombo 10.",""
"","3.  Prof. Jayantha Jayawardena,",""
"(Ceased to hold office)","",""
"","Vice President,",""
"","Sri Lanka Medical Council,",""
"","No.31, Norris Canal Road,",""
"","Colombo 10.",""
"","3A. Prof Ranil Fernando,",""
"","Vice President,",""
"","Sri Lanka Medical Council,",""
"","No.31, Norris Canal Road,",""
"","Colombo 10.",""
"","4.  Dr. Asela Gunawardene,",""
"","Director General of Health Services,",""
"","Ministry of Health (Ex-Officio),",""
"","Sri Lanka Medical Council,",""
"","No.31, Norris Canal Road,",""
"","Colombo 10.",""
