"","3
4. Dr. Haritha Punu Aluthge,",""
"","Member appointed by the Medical",""
"","Practitioner",""
"","3
5. Dr. H. D. B. Herath,",""
"","Registrar,",""
"","Sri Lanka Medical Council,",""
"","No.31, Norris Canal Road,",""
"","Colombo 10",""
"","3
6. Hon. Justice Chandra Ekanayake,",""
"","Judicial Assessor,",""
"","Sri Lanka Medical Council,",""
"","No.31, Norris Canal Road,",""
"","Colombo 10",""
"","3
7. Dr. Prabhath Werawatte,",""
"","Director,",""
"","Teaching Hospital Kuliyapitiya.",""
"(Ceased to hold office)","3
8. Keheliya Rambukwella,",""
"","Minister of Health,",""
"","Ministry of Health,",""
"","Suwasiripaya, No.385,",""
"","Baddegama Sri Wimalawansa Mawatha,",""
"","Colombo 10.",""
"","38A. Dr. Ramesh Pathirna,",""
"","Minister of Health,",""
"","Ministry of Health,",""
"","Suwasiripaya, No.385,",""
"","Baddegama Sri Wimalawansa Mawatha,",""
"","Colombo 10.",""
"","3
9. Hon. Attorney General,",""
"","Attorney General’s Department,",""
"","Hulftsdorp,",""
"","","Colombo 12."
"","","RESPONDENTS"
