"","word “proof” as defined in section 3 of the Evidence Ordinance has"
"appeared in section 24.”",""
"Apart  from  the  above  requirements  of  finding  whether  there  appears  to  be  a",""
"threat, inducement or promise, in my view, it is also of paramount importance",""
"for a Court to satisfy that whatever the accused person may have said had been",""
"recorded correctly for such a statement to become relevant.",""
"As  pointed  out  by  the","learned  President’s  Counsel,  although  a  statement"
"allegedly made in terms of section 16 of the PTA is admissible in a Court of law,",""
"the  requirement  of  recording  a  statement  in  accordance  with  the  relevant",""
"procedural steps as stipulated in the Code of Criminal Procedure Act is essential,",""
"in addition to the fulfilling of the requirements of section 16 of the PTA.",""
"I  am  of  the  view  that  since  the  statement  allegedly  made  by  the  petitioner",""
"amounts  to  an  information  regarding  an  offence  which  incriminates  himself,",""
"such an information shall have to be recorded in accordance with the provisions",""
"of section 109 of the Code of Criminal Procedure Act.",""
"The relevant section 109(1) and (2) reads as follows;",""
