"","compulsion, for nemo tenetur se ipsum accusare- see Wills op. cit., 3rd Ed."
"134.”",""
"I find that the above considered obvious infirmities attached to the recording of",""
"the  alleged  statement  by  PW-04  has  not  been  adequately  considered  by  the",""
"learned  High  Court  Judge  before","it  was  determined  that  the  confessional"
"statement can be admitted.",""
"I am of the view that if considered in the correct perspective, there was no basis",""
"for the learned High Court Judge to allow the admission of the said statement",""
"intended to be marked as P-06 during the trial.",""
"In  her  submissions  before  this  Court,  the  learned  DSG  contended  that  the",""
"alleged statement made by the petitioner was voluntary and without any threat",""
"or  inducement.  However,  I  am  not  in  a  position  to  agree  for  the  reasons  as",""
"considered  above.  The  learned  DSG  contended  further  that  the  petitioner  has",""
"failed to adduce sufficient exceptional circumstances for this Court to exercise",""
"the discretionary remedy of revision granted to this Court by The Constitution.",""
"The 
revisionary 
jurisdiction","is  a  discretionary 
remedy  available  only 
in"
"exceptional circumstances and in situations where positive miscarriage of justice",""
"has occasioned to a party.",""
"It  was  held  in  the  case  of  Hotel  Galaxy  (Pvt)  Ltd  Vs.  Mercantile  Hotels",""
"Management Ltd (1987) 1 SLR 5 that,",""
