"","According to the Respondents the surcharge payable in respect of the outstanding excise duty"
"","for the period between February 1994 and October 1995 has been calculated at 3% per month"
"","as set out in Excise Notification No. 744 (R3) read with the subsequent Excise Notification 912"
"(X17) which came into effect from 01.03.2010.",""
"However,  the  Excise  Notification  No.  912  which  came","into  effect  on  01.03.2010  made  no"
"change  to  the  value  of  the  surcharge  imposed  for  delayed  settlement  of  excise  duty.  Under",""
"both Excise Notifications 744 and 812, the surcharge rate was fixed at 3% per month. Therefore",""
"it  appears  that  the  Respondents  calculated  the  surcharge  payable  on  excise  duty  due  for  the",""
"period  between  February  1994  and  October  1995  under  both  the  above  notifications  which",""
"covers the entire period reflected in the letter X14.",""
"In  any  event,  it  is  trite  law  that  that  an  exercise  of  a  power  will  be  referable  to  a jurisdiction",""
"which confers validity upon it and not to a jurisdiction under which it will be nugatory [Peiris v.",""
"The Commissioner of Inland Revenue (65 N.L.R. 457)].",""
"Conduct of the Petitioner",""
"In  terms  of  Article  140  of  the  Constitution  this  Court  must  act  “according  to  law”  in  deciding",""
"","whether to issue writs of Certiorari and Mandamus. This means English common law principles"
"[Sirisena Cooray v. Tissa Dias Bandaranayake (1999) 1 Sri. L. R. 1 at 14‐15)].",""
"","English  Courts  have  considered  the  conduct  of  the  Petitioner  in  deciding  whether  to  grant"
"","discretionary  relief  by  way  of  judicial  review.  A  ratepayer  was  denied  a  remedy  to  quash  a"
"refusal 
to  make  a 
refund  of","rates  because  of  his  previous  deliberate  and  unjustifiable"
"withholding of rates owed [Dorot Properties Ltd. v. London Borough of Brent (1990) C.O.D. 378].",""
"A 
local  authority  which  pursued  pointless","litigation  was  denied  any  remedy  [Windsor  and"
"","Maidenhead Royal BC v. Brandrose Investments Ltd. (1983) 1 W.L.R. 509]. A local council which"
"","sought  to  challenge  ministerial  confirmation  of  its  own  proposals  for  re‐organising  schools,"
"","relying on their own procedural error was denied relief [R. v. Secretary of State for Education"
"and Science ex. P. Birmingham City Council (1985) 83 L.G.R. 79].",""
