"","This submission is legally flawed for two reasons.","","",""
"","Firstly, it was the Petitioner who filed that action against the Commissioner General of Excise.","","",""
"","However, the outstanding excise duty is owed by the Petitioner to the State. In terms of section","","",""
"","456  of  the  Civil  Procedure  Code,  all  actions  by  or  against  the  State  shall  be  instituted  by  or","","",""
"","against the Attorney General. Hence it was not legally possible for the Commissioner General of","","",""
"","Excise  to  make  any  claim  on  behalf  of  the  State  in  that  action.  In  fact  this  is  the  basis  of  the","","",""
"","judgment of the Supreme Court (X9).","","",""
"","Secondly, section 75(e) of the Civil Procedure Code does not make it mandatory on a defendant","","",""
"","to set up a claim in reconvention. However if he does, then it must comply with section 34 of","","",""
"","the Civil Procedure Code.","","",""
"","The Petitioner further submits that the claim to the monies sought to  be recovered from the","","",""
"","Petitioner  is  in  any  event  prescribed  in  terms  of  section  456  of  the  Penal  Code.  It  is  also","","",""
"","submitted that such a claim is prescribed in terms of section 11 of the Prescription Ordinance.","","",""
"The letter X14 which is impugned in this application is not an ""action"" or a ""prosecution"" but","","","",""
"","only a demand for the Petitioner to settle all outstanding excise dues.  Therefore, neither the","","",""
"","Prescription  Ordinance  nor  section  456  of  the  Penal  Code  is  of  any  relevance  to  the  demand","","",""
"made by X14.","","","",""
"","On the other hand it cannot be said that a public officer has acted ultra vires merely because he","","",""
"","makes  a  demand  on  what  is  asserted  to  be  a claim  that is  prescribed.  Whether  the  action  or","","",""
"","prosecution or recovery proceedings are prescribed is a matter to be dealt by the forum where","","",""
"","such action or prosecution or recovery proceedings are instituted.","","",""
"","The Petitioner further contended that the recovery of the impugned excise duty is ultra vires","","",""
"","sections 22 and 32 of the Excise Ordinance. It was submitted (paragraph 27(h) of the petition)","","",""
"","that  the  purported  demand  of  the  1st  Respondent  has  been  made  upon  a  non‐operative","","",""
"","notification and is hence ex facie unlawful. This is due to  Excise Notification 744  having been","","",""
"repealed.  However,","in","terms  of  R10,","the  demand  was  made  when","the  relevant  Excise"
"","Notification was operative.","","",""
