"T","he Petitioner states that at the request of Nandawathie, a permit has been issued to"
"another daughter  of Nandawathie  in  respect of  Lot  No. 4523. The  Petitioner states",""
"further that she  lived with Nandawathie  in  a  house  built on Lot No. 4506, and  that",""
"with the income she earned from her foreign employment, she built two houses on",""
"the said land.",""
"T","he Petitioner states that an inquiry was held in 2003 to regularize the unauthorised"
"possession  of  Nandawathie.  The  Petitioner  states","further  that  although  a  Unit"
"Manager  of  the  1st Respondent  had  issued  a  letter  dated  19th  August  2010  marked",""
"‘P2’ confirming that the Petitioner has been selected as the person in whose name a",""
"permit could be issued, so far a permit in terms of the Land Development Ordinance",""
"has  not  been  issued  to  her.2  Although  the  1st  Respondent  has  admitted  that  the",""
"Petitioner was selected to receive a permit, no explanation has been given as to why",""
"a permit was not issued in the name of the Petitioner.",""
"T","he  Petitioner  states  that  the  7th  Respondent  had  made  representations  to  the  1st"
"Respondent to have the selection of the Petitioner cancelled and to have the permit",""
"issued  under  his  name.  The  Petitioner  too  had  made  a  complaint  in  2011  to  the",""
"Minister  in  charge  of  the  1st  Respondent  about  the  delay  in  issuing  her  a  permit.",""
"Pursuant  to  this,  the  Resident  Manager,  Suriyawewa  of  the  1st  Respondent,  by  his",""
"letter  dated  24th  April  2012  marked  ‘P4’  had  informed  the  Petitioner  that  as  the",""
"Petitioner has failed to come into occupation of the said land, a fresh inquiry will be",""
"held to determine entitlement to the said land based on the actual possession of the",""
"land. Although the Petitioner admits that an inquiry was held, she states that she was",""
"not informed of the outcome of the inquiry.",""
"T","he 1st Respondent had thereafter issued the 7th Respondent a permit marked ‘7R13’"
"in  respect  of  half  the  extent  of  Lot  No.  4506,  i.e.  20  perches.  Aggrieved  by  this",""
"decision of the 1st Respondent, the Petitioner has filed this application, seeking inter",""
"alia the following relief:",""
"2 ‘P2’ has not been issued on a letter head of the 1st Respondent, and has been issued many years after the",""
"inquiry held in 2003.",""
"","3"
