"","","CA-HCC 0468/2017"
"W","(","iellre ika;lfha ;snQ fyfrdhska ;djld,slj uqød ;enQ md¾i,h iajdókS'"
"m%","(","oeka n,kak idlaIslre fïl osyd n,, lshkak fïfl l=uk i<l=Kq Tiafia"
"","","o Tn w`ÿk .;af;a ta ,sjqï ljrh lsh,d @"
"W","(","iajdókS uqød folla muKla fhdod ;sfnk yskao w`ÿk .; yelS'"
"m%","(","n,kak fïfl iellref.a kula ;sfnkjdo@"
"W","(","kE iajdókS'"
"m%","(","pkaok uy;auhdf.a kula ;sfnkjdo @"
"W","(","kE iajdókS'"
"m%","(","oskhla ;sfnkjdo @"
"W","(","kE iajdókS'"
"m%","(","oeka n,kak uu Tng fhdackd lrkjd fï ,sms ljrh w`ÿk .kak lsisu"
"","","i<l=Kla fï ,sjqïljrfha kE lsh,d @"
"W","(","uqød folla muKla ;sfnkjd iajdókS'"
