"","","","Bhuwalka Steet Industries (Sri Lanka) Ltd.,"
"","","","No.5-10, 5th Floor, East Tower,"
"","","","World Trade Centre, Colombo 1."
"","","","Respondent-Petitioner"
"","","Vs.",""
"","","","Acting Deputy Commissioner of Labour,"
"","","","Labour Secretariat, Colombo 5."
"","","","Petitioner-Respondent"
"","","","Bhuwalka Steet Industries (Sri Lanka) Ltd.,"
"","","","No.5-10, 5th Floor, East Tower,"
"","","","World Trade Centre, Colombo 1."
"","","","Respondent-Petitioner-Petitioner"
"","","Vs.",""
"","","","Acting Deputy Commissioner of Labour,"
"","","","Labour Secretariat, Colombo 5."
"","","","Petitioner-Respondent-Respondent"
"B","EFORE:","PRASANTHA  DE SILVA, J.",""
"","","K.K.A.V. SWARNADHIPATHI, J.",""
"C","OUNSEL:","Dr Sunil Cooray with Jude Dinesh",""
"","","For the Petitioner",""
"","","Manohara Jayasinghe, DSG",""
"","","For the Respondent",""
"","","","Page 2 of 6"
