"•","",""
"J","",""
"","","In  view  of  these  considerations,  we  are  of  the  firm  view  that  the"
"~","",""
"","","failure  of the prosecution to  put the statutory statement before the close of"
"","","the  prosecution case  at the High Court of Jaffna  and the failure  to  record"
"","","their  statutory  statement  when  the  Magistrate  decided  not  to"" act  under"
"","Section  153  of","the  Code  of  Criminal  Procedure  Act  has  not  violated"
"","","substantial rights of the Appellant nor has it resulted in a failure of justice."
"","","Therefore, we answer the issue; whether the substantial rights of the"
"","Appellants  were  prejudiced  or  whether","there  was  a 
failure  of  justice"
"","resulted 
in  due","to 
the  noncompliance  of 
the  mandatory  provisions"
"","","contained in Sections150,.151 and 152 and 199(3)  by the prosecution, in the"
"","negative.",""
"","","The conviction and sentence imposed on the Appellants is  affirmed"
"","by this Court and their appeal is accordingly dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","DEEP ALI WITESUNDERA, T.",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","32"
