"•","","",""
"","""  ... no judgment, decree or order of any Court shall be","",""
"","reversed  or  varied  on  account  of  any  error,  defect  or","",""
"","irregularity,  which  has  not  prejudiced  the  substantial","",""
"","rights of the parties or occ3sioned a failure of justice.""","",""
"","Section 436 of  the Code of Criminal Procedure Act reads as follows:-","",""
"""Subject","to 
the 
provIsIOns 
hereinbefore","contained 
any",""
"","judgment  passed  by  a Court  of competent jurisdiction  shall","",""
"","not be  reversed or altered on appeal or revision  on  account -","",""
"","(a)  Of  any  error,  omission,  or","irregularity 
in 
the",""
"","complaint,  summons,  warrant,  charge, judgement,","",""
"","summing  up, 
or 
other","proceedings 
before 
or",""
"","during  trial  or in  any inquiry of other proceedings","",""
"","under this  Code;  or","",""
"","(b)  Of the  want  of any  sanction  required  by  section","",""
"","135,  unless  such  error,  omission,","irregularity,  or",""
"","want has occasioned a failure  of justice.""","",""
"","The  effect  of  the  applicability  of  these  two  statutory  provisions  is","",""
"","that any  error,  defect or irregularity  of  the procedure adopted by a  Court","",""
"exercising  criminal","jurisdiction  or  of","the  proceedings  before 
it  or","the"
"","","","19"
