"•","","",""
"","BEFORE","DEEP ALI WIJESUNDERA, J.",""
"","","ACHALA WENGAPPULI J.",""
"","COUNSEL","Dr. Ranjit Fernando  with S.  Pnachardsaran  for",""
"","","the  Accused-Appellants.",""
"","","Azard Navavi  S.s.c.  for  the  respondent",""
"","ARGUED ON","26th  October, 2018",""
"","","",""
"","DECIDED ON",", 08 th  February,2019",""
"","","****************",""
"","ACHALA WENGAPPULI J.","",""
"","The","four  Accused-Appellants 
(hereinafter 
referred 
to 
as","the"
"","/I Appellants"")  were","indicted 
before 
the  High  Court 
of 
Jaffna","for"
"","","committing gang rape on Naguleswaran  Jonista  on 21 st  July 2009,  an offence",""
"","","punishable under Section 364(2)(g) of the Penal Code as amended.",""
"","","At the  conclusion of  their  trial  without a  jury,  the  Appellants  were",""
"","","convicted  by  the  High Court as  charged  and  were accordingly sentenced",""
"","","each of them to  serve a fifteen-y ear term of imprisonment. They were also",""
"","fined a sum of Rs.  25,000.00 with a default sentence of 2 years.","",""
"","","Being aggrieved by  the said conviction and sentence, the Appellants",""
"","have challenged  its validity on  the basis that;","",""
"","","","2"
