"consider whether there would be any other legal question that needs to be examined at a full","","","","","",""
"hearing of this case.","","","","","",""
"I am unable to ascertain any such question that needs consideration of this Court other than","","","","","",""
"the issues well discussed above. In view of the foregoing, I hold that the decision reflected in","","","","","",""
"‘P23’ has been well justified based on their incapacity to carry out the direction given through","","","","","",""
"‘P22’  and  thus,  this  Court  is  not  inclined  to  quash  the  said  decision  by  way  of  a  writ  of","","","","","",""
"Certiorari and to issue any directions to the Respondents to comply with the direction in ‘P22’","","","","","",""
"which will be effective approximately for another 168 hours (7 days) and that is until the end","","","","","",""
"of A/L Examination.","","","","","",""
"At  this  stage,  I  must  take  into  consideration  the  vital  submissions  made  by  the  learned","","","","","",""
"President’s  Counsel","for","the","3rd  Respondent  who","raised","several  objections  on","the"
"maintainability of this Application. The said learned President’s Counsel pointed out that no","","","","","",""
"valid  seal  has  been  affixed  on  the  purported  proxy  submitted  on  behalf  of  PUCSL  as  the","","","","","",""
"Petitioner has failed to submit the proof of sanction of the PUCSL in terms of Section 10 of","","","","","",""
"the  PUCSL  Act  to  affix  the  seal.  Further,  it  is  argued  that  several  other  members  of  the","","","","","",""
"PUCSL are not agreeable to maintain the instant Application and therefore, this Application","","","","","",""
"should be dismissed in limine with heavy costs. Although, the Petitioner by way of a motion","","","","","",""
"dated 07.02.2023 has tendered a document purported to be the minutes of a meeting attended","","","","","",""
"by three members and the Chairman of the PUCSL, the learned DSG referring to the letter","","","","","",""
"dated  08.02.2023  (addressed  to  the  Attorney  General  by  the  Secretary  to  the  Ministry  of","","","","","",""
"Power & Energy) and also to the letter dated 07.02.2023 (addressed to the Attorney General","","","","","",""
"by the Director General of Legal Affairs Department of Ministry of Finance) submitted that","","","","","",""
"two members of the PUCSL (Mrs. Chathurika Wijesinghe and Mr. Douglas N. Nanayakkara)","","","","","",""
"were in disagreement with the institution of the instant Application in this Court.","","","","","",""
"It is to be noted that this Application has been filed without taking steps in terms of Section","","","","","",""
"48 of the Electricity Act. The Condition 14: 1(c) deals with revocation of license in the event","","","","","",""
"the  Licensee  fails  to  comply  with  an  enforcement  order  issued  by  PUCSL  whereas  the","","","","","",""
"Condition 22 deals with Dispute Resolution. It seems that the PUCSL has not given effect to","","","","","",""
"any  of  those  conditions  against  the  CEB.  No  acceptable  reason  was  given  for  filing  this","","","","","",""
"Review Application when an alternative remedy was available to deal with a non-compliance","","","","","",""
