"b","ack to the Colombo Crimes Division, the officers have stopped at a","","","","",""
"","pawn shop to weigh the contents of the pink cellophane bag. After","","","","",""
"","weighing  the  cellophane  bag  has  been  wrapped  in  a  white  paper","","","","",""
"","and placed in an envelope which has then been sealed and kept in","","","","",""
"","the possession of PW01.","","","","",""
"","11.  Upon returning to the Colombo Crimes Division, the officers have","","","","",""
"","followed the relevant procedures. The sealed envelope registered as","","","","",""
"","a  production  in  the  Sri  Lanka  Police  Property  receipt  book  and","","","","",""
"allocated","the","number","PR","174/13.  After","completing","those"
"","procedures,  PW01  has  handed  over  both  the  appellant  and  the","","","","",""
"","production to the officer in charge of the reserve of such division at","","","","",""
"that time.","","","","","",""
"","12.  The  production  has  been  retained  at  the  reserve  without  any","","","","",""
"","tampering and has been subsequently forwarded to the Government","","","","",""
"","Analyst  for  analysis.  The  Government  Analysts  has  conducted  a","","","","",""
"","series of tests and prepared a comprehensive report which has been","","","","",""
"","submitted as evidence and marked as an exhibit ‘පැ-8’. According","","","","",""
"","to the findings of the report, the analysis has revealed the powdered","","","","",""
"","substance had contained 03.19 grams of heroin.","","","","",""
"Case of the appellant","","","","","",""
"","13.  The appellant asserts that the law enforcement officers questioned","","","","",""
"","him regarding the residence of one Nona Amma.  After the appellant","","","","",""
"","identified the house, the officers searched the premises and","","","","",""
"","","","Page 5 of 10","","",""
