"The  Learned  Magistrate  has 
looked 
into  the  objection  of the  appellant  on  the",""
"basis  that  tb,e  Agrarian  Services  Act  No.S8  of  1979,  has  been  repealed  by  Act",""
"No,46 of 2000.  However, the Learned  Magistrate has  pronounced, referring to the",""
"Sec.99(2)(g),  the use  of  Act  No.S8  of 1979.  Moreover, it is  pertinent to note that",""
"the  amended  application  was  made  to the  Magistrate  Court  in  2001,  by  which",""
"time the  Act No.46 of 2000 was in operation.",""
"Further it must be taken  in to account that the Appellant being purportedly being",""
"aggrieved  by  the  Order  given  by  the  Learned  Magistrate  has  failed  to appeal  to",""
"the High  Court of Anuradhapura  and  has  only filed a revision  application without",""
"setting out the exceptional circumstances.·",""
"","!"
"The  Learned  High  court Judge  of Anuradhapura  has  pronounced  his  order  dated",""
"13.10.2004  confirming  that  the  Learned  Magistrate  was  correct  in  holding  that",""
"the  cases 
Sec.99(2)(g)  of  Agrarian  Act  No.46  of  2000,  provides  for  hear!ng  all",""
"instituted under Agrarian  Services  Act  No.S8  of 1979 and  therefore the objection",""
"of the Appellant has been  rejected  by the Learned  High Court Judge.",""
"Further, the  Learned  High  Court Judge  has  affirmed the  position taken  up  by the",""
"","I"
"Learned  Magistrate that in  terms of Se  29(3)  of the Agrarian  Services  Act,  a valid",""
"certificate  has  been 
submitted 
to  court  by 
the  Regional  Manager  of 
the",""
"Bank  and 
thus  the  3rd  objection  taken  up  by  the  Appellant  was 
Respondent",""
"rejected by the Learned  High Court Judge.",""
"that  the 
learned  Magistrate  has 
The  Learned  High  Court  Judge  has  observed",""
"considered  correctly 
that 
the 
loan 
is 
an 
agricultural 
loan 
in 
terms  of 
the",""
"documents  produced 
to  court  and 
that  the  Appellant  has  obtained 
the 
loan",""
"facility to purchase s a tractor and to develop his business.",""
"6",""
