"The  Appellant  has 
taken  another  objection 
that 
the  application  cannot  be",""
"maintained  in  terms  of Sec.29(1),  29(3),  29(4),29(5),27(1),27(2)  and  27(3)  of the",""
"Agrarian SerV'ices Act.",""
"The  Learned  Magistrate  has  referred  to the  elaborated  interpretation  set  out  in",""
"Sec.68 of the Agrarian Services Act, word ""agricultural activity"" thus:",""
"""Agricultural Activity means any activity involving agriculture and includes the use",""
"of machinery and equipment used in such activity involving minor irrigation work.""",""
"The  Learned  Magistrate 
in  his  Order  has  emphasized 
that  according  to 
the",""
"for 
the 
application 
loan  marked  as  X4,  ""the  Appellant  has  made 
the  Loan",""
"application for the development of his trade and for the purchase of a tractor"".  He",""
"further  points  out  that  the  Appellant 
in  his  application  has  projected 
to  the",""
"","i"
"Respondent  Bank  that  he  is  the  owner of eleven  (11)  acres  of land.  Accordingly,",""
"","I"
"","i"
"",""
"tht  lefjrned  Magistrate  has  stated 
that 
the 
loan  application  made 
to 
the","I"
"","i"
"Respondent  Bank 
is 
for  the  purpose  of  an  agricultural  activity  and  also  has","I"
"observed  that the  machinery and  the equipment have  been  put to the  use  of an",""
"agricultural  activity. Therefore the learned  Magistrate has  rejected the objections",""
"taken up by the appellant on Sec.27 and  29 of the Agrarian Services Act.",""
"The  Learned  Magistrate has observed that documents marked as  ""X4""  and ""Xl"" is",""
"sufficient  evidence  to  prove  that  the  Appellant  has  entered 
into  a  verbal  and",""
"that  a 
loan  granted  on  verbal 
written 
loan  agreement  and  has  concluded",""
"agreement too  could  be  enforced  in  terms  of Sec.27(1)  of the  Agrarian  Services",""
"Act.  Further the-teamed Magistrate has observed do€umentsmarked 
as  ""X4"" and",""
"""X5""  and  has  concluded that it is  evident that the loan  has  been granted on  a loan",""
"-,",""
"agreement and therefore has opted to reject the objection of Appellant.",""
"","i"
"5",""
"","~"
"","l"
"","~"
"","i i r"
