"","","","~"
"","","","~"
"","","Inoka Stores,","J"
"","","","I"
"","","","!"
"-....","","Anekattiya,",""
"","","","("
"","","Poonewa.",""
"","","","t,"
"","","","J ,"
"","","Res~ondent - Petitioner",""
"","","","~"
"","","","t"
"","","","f"
"","","Bank of Ceylon,","f"
"","","","t"
"","","No.04, Bank of Ceylon  Mawatha,",""
"","","","f"
"","","Colombo 01",""
"","","","i"
"","","","i"
"","","A~~licant -
Res~ondent",""
"","","","f"
"","","","i"
"","","And now between",""
"","","Gunapalage Jayarathne,",""
"","","Inoka Stores,",""
"","","Anekattiya,",""
"","","Poonewa.",""
"","","","i"
"","","Res~ondent - Petitioner- A~~ellant",""
"","2","","I"
"","","","I"
