"'7he  Prescription  Ordinance  regulates  the  prescription  of actions  before  a  civil",""
"court  and  does  not  apply 
to  proceeding  under","the  Agrarian  Services  Act."
"Therefore~ the position taken up by the appellant does  not hold water~ but should",""
"necessarily fail. /I",""
"","For  the  above  mentioned  reasons,  we  see  no  merit  of the  application  of the"
"","Appellant.  Thus  the judgment of the  learned  High  Court Judge  dated  13.10.2004"
"","and  the order of the  Learned  Magistrate  dated  14.05.2001,  is  affirmed.  Thereby"
"the Appellant is  liable to pay the sum  of Rupees  415,678.23/-","to the Respondent"
"Bank.",""
"This Appeal is accordingly dismissed with costs.",""
"","JUDGE OF THE COURT OF APPEAL"
"P .Padman Surasena,J.",""
"I agree",""
"","JUDGE OF THE COURT OF APPEAL"
"10",""
