"","","3",""
"Court.    Based  on  this  Judgment  an  amended  decree  has  been","","",""
"entered  at  the  instance  of  the  3rd  defendant  and  signed  by  the","","",""
"District Judge.","","",""
"Thereafter  the  1st  defendant  has  again  filed  an  application  dated","","",""
"08.03.2011 seeking to refuse the amended decree and execution of","","",""
"the  writ","to 
restore","the  3rd  defendant 
in  possession.","This"
"application has been rejected by the District Judge by order dated","","",""
"01.04.2011  and  the  same  has  been  affirmed  both  by  the  Civil","","",""
"Appeal High Court of Kurunagala and the Supreme Court.","","",""
"It  is  thereafter  the  1st  defendant  has  again  filed  an  application","","",""
"dated 20.10.2015 (a) to leave the decree filed by the 1st defendant","","",""
"dated  21.05.2000  intact  (b)  to  reject  the  amended  decree  filed  by","","",""
"the  3rd  defendant  and  (c)  not  to  issue  the  writ  against  the  1st","","",""
"defendant.","","",""
"This  application  has  been  rejected  by  the  District  Judge  by  order","","",""
"dated 29.04.2016 on the basis that these reliefs have already been","","",""
"refused  by  the  earlier  orders  of  the  superior  Courts.    It  is  against","","",""
"this order the 1st defendant seeks leave to appeal.","","",""
"From the above narration, it is abundantly clear that the impugned","","",""
"order  of","the  District  Judge","is  perfectly  correct.  There","is  no"
"necessity for this Court to give any more reasons to justify the said","","",""
"order.","","",""
"Leave to appeal against that order is refused with costs.","","",""
