"","holds  that  a  different  Attorney-at-Law  other  than  the  registered  Attorney-at-Law","","","","","","","i"
"","can file a re-listing application, the Supreme Court in Meerasaibo Mohamed Hani/fa","","","","","","",""
"","","","","","","","","f"
"","and Others v Athambawa Mohamed Idroos takes a contrary view.  If Idroo's case  is","","","","","","",""
"","","","","","","","","r"
"to be  applied,  it is  Nandani Arumahandhi  whose proxy would  have validated the re","","","","","","","",""
"","listing applications of the Appe""ant.  If Jeevani is to be followed, the Appellant must","","","","","","",""
"","have  given  a proxy to K.  Either has  not happened  in the case  and  consequently the","","","","","","",""
"","","","","","","","",""
"re-listing  application","","filed  by  Mr.  K  without  a  proxy","","","is  bad 
in","law  and  must","","\"
"","","","","","","","",""
"necessarily fail.","","","","","","","","i"
"In","the  circumstances","I  proceed","to  reject","the","re-listing  application","filed  by","the",""
