"had received complaints from Members.","",""
"Scope of sections 168 & 169","",""
"The question which arises in this case is whether the Petitioner being the Chairman of the","",""
"Pradeshiya Sabha is entitled to have the benefit of the deeming provision in the first portion","",""
"of section 169 of the Act even after two years from the commencement of the term of office","",""
"of the Council. The other vital question which arises is whether the Petitioner is entitled","",""
"to any concessions under section 169 of the Act in an event he has failed to submit the","",""
"budget for vote at the first submission and even failed to re-submit.","",""
"The learned Counsel who represented several Respondents in this case also argued that","",""
"the  questions  relating  to  this  application  have  already  been  resolved  by  His  Lordship","",""
"Justice Arjuna Obeyesekere with the agreement of the His Lordship Justice Mayadunne","",""
"Corea in four separate cases of this Court. i.e., CA/Writ/24/2021, CA/Writ/51/2021,","",""
"CA/Writ/57/2021  and  CA/Writ/61/2021.  Accordingly,","the","relevant  Respondents"
"moved that this application be dismissed in limine.","",""
"In the circumstances, it is necessary to ascertain whether the Petitioner has submitted a","",""
"case which is suitable for full investigation and a hearing after issuing notice on all the","",""
"Respondents.  In  the  backdrop  of  the  above  orders  made  by  this  Court  and  upon  the","",""
"","","Page 8 of 14"
