"","I r ,"
"","t"
"public 
and 
the 
offender.  The  judge  should 
first 
consider",""
"","!"
"","!"
"",""
"the 
gravity 
of 
the 
offence, 
as 
it 
appears 
from 
the","I"
"nature 
of 
the 
act 
itself  and 
should 
have 
regard 
to 
the",""
"",""
"punishment 
provided 
1n 
the 
Penal 
Code 
or 
other","I"
"statute 
under 
which 
the 
offender 
1S 
charged. 
He",""
"should 
also 
regard 
the 
effect 
of 
the 
punishment 
as 
a",""
"deterrent 
and 
consider 
to 
what 
extent 
it 
will 
be",""
"effective ........ two 
other 
considerations 
are 
the 
nature 
of",""
"the 
loss 
to 
the 
victim 
and 
the 
profit 
that  may 
accrue",""
"",""
"to 
the 
accused 
1n 
the 
event 
of 
non 
direction.""","I"
"(emphasis  added)","I !"
"","I ,"
"","t"
"",""
"In 
considering 
the 
sentence 
imposed 
by 
the 
Learned","I"
