"I","t is in these circumstances that the Petitioner filed this application seeking inter alia",""
"the following relief:","",""
"a",")","A  Writ  of  Certiorari  to  quash  the  decision  made  by  the  6th  Respondent  on  or"
"","","about  05th  May  2014  contained  in  ‘P20(d)’  admitting  the  3rd  Respondent  as  a"
"","","student of Sithy Vinayakar Hindu College, Mannar;"
"b",")","A  Writ  of  Certiorari  to  quash  the  decision  of  the  1st  and  2nd  Respondents"
"","","admitting  the  3rd  Respondent  to  a  Medical  Faculty  of  a    University  for  the"
"","","academic  year  2018/2019  on  the  basis  that  the  3rd  Respondent  is  a  student"
"","","from Mannar District;"
"c",")","A Writ of Mandamus directing the 1st Respondent to admit the Petitioner to a"
"","","Medical  Faculty of  a University for  the  academic year  2018/2019  as a student"
"","","from Mannar District."
