"w","","OHdmk  fmdoq  iy;sl  (Wiia  fm,)  (12  fYaKs)  mka;s  j,g  isiqka  we;=,;a  lsrSu  i|yd"
"f;dard .ekSfus m%uqL;dj my; oelafjk mrsos jsh hq;=h.","",""
"w",")","tu mdif,a wfmalaIlhka f,i [idudkH fm,] jsNd.hg fmkS isgs isiqka (pl%f,aLfha"
"","","2.0 j.ka;sh hgf;a i|yka tla tla jsIh Odrdjg ;snsh hq;= wju iqoqiqlus imqrd"
"","","f.k Tjqka tu jsIhOdrdj b,a,qus l<fyd;a th wksjdrahfhka u ,ndosh hq;= h)."
"w","","d)   wOHdmk  fmdoq  iy;sl  (Wiia  fm,)  mka;s  fkdue;s  rcfha  mdi,aj,  isiqka  (cd;sl"
"","","mdi,lg  isiqka  we;=,;a  lsrSfus    os  tu  mdi,  wh;a  l,dmh  ;=<  Wiia  fm<  mka;s"
"","","fkdue;s cd;sl mdi,a fkdjk mdi,aj,ska whoqus lrk isiqkag m%uqL;dj ,nd osh hq;="
"","","h)."
"w","","e)   ms<s.;  yels  idOdrK  fya;=  bosrsm;a  lrk  jsIh  Odrd  ;sfnk  fjk;a  rcfha"
"","","mdi,aj, isiqka."
