"said School and had forwarded copies of the Student Admission Record, Attendance","","",""
"Record for 2014 – 2016 and the Marks / Reports of the 3rd Respondent.","","",""
"T","he  3rd  Respondent  had  sat  for  the  ‘A’  level  examination  held  in  August  2016  and","",""
"August  2017  from  the  Mannar  district,  and  had  obtained  a  ‘Z’  score  of  1.2981  and","","",""
"1.2889, respectively. Having left school in Mannar, the 3rd Respondent had sat for the","","",""
"‘A’ level examination held in August 2018 as a private candidate from the Puttalam","","",""
"district. The 3rd Respondent had obtained a ‘Z’ score of 1.7899 – vide ‘3R17’.","","",""
"L","et  me  now  refer  to  the  response  of  the  1st  Respondent  to  the  query  of  the","",""
"Petitioner  of  the  basis  on  which  the  3rd  Respondent  was  being  considered  as  a","","",""
"student who had qualified for University admission from the Mannar district.","","",""
"T","he  1st  Respondent,  by  letter  dated  30th  May  2019  marked  ‘P8b’  had  informed  the","",""
"Petitioner as follows:","","",""
"","","“It  should  be  noted  that  the  admission  district  of  a  candidate  may  not  be  the",""
"","","same as the exam district of that particular candidate, as the admission district",""
"","","is determined based on the admission rules stated in the University Admissions",""
"","","Handbook published by the UGC valid for the relevant Academic Year.",""
"","T","he  admission  district  of  candidates","is  determined  based  on  the  evidence"
"","","provided in the application on the schooling period of the candidate during the",""
"","","past  three  years  (The  three  year  period  considered  for  the  Academic  Year",""
"","","2018/2019 is from 01st August 2015 to 31st July 2018). The district of the school",""
"","","in  which  the  candidate  has  studied  for  more  than  one  year  during  the  three",""
"","","year  period  considered,  is  taken as  the admission  district of  the candidate. If",""
"","","the candidate has studied in more than one school during the three year period",""
"","","considered,  the  district  of  the  school  in  which  the  candidate  has  studied  most",""
"","","number of  dates is  considered as  the admission district. (However, that period",""
"","","should compulsorily be more than one year).",""
"","I","n cases where the schooling period of the candidate from any district is lesser",""
"","","than one year or the candidate has not enrolled in any school during the three",""
"","","year period considered, the candidate’s district of permanent place of residence",""
"","","","6"
