"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA"
"","In the matter of an Appeal by way of Stated Case"
"","on questions of law for the opinion of the Court"
"","of Appeal under and in terms of Section 11A of"
"","the  Tax  Appeals  Commission  Act,  No.  23  of"
"","2011 (as amended)"
"C","Colombo Fort Land and Building PLC,"
"","8-5/2, Leyden Bastian Road,"
"","York Arcade Building,"
"ase No: C.A. (Tax) 20/2022",""
"Tax Appeal Commission No:","Colombo 01."
"TAC/IT/76/2016",""
