"In Kanagasabhapathi vs. Commissioner General of Inland Revenue17, it was observed","","","",""
"that “in tax cases, it is always necessary to remind oneself that when it is sought to","","","",""
"impose a tax on the subject, the burden is always on the revenue authorities to prove","","","",""
"that tax is exigible.”. The CGIR has failed to demonstrate that the dividend and interest","","","",""
"earned by  the Appellant company has  derived  from  the source of profit  and income","","","",""
"defined in Section 3(a) of the Act.","","","",""
"For the above reasons I am of the opinion that the Appellant is a holding company, and","","","",""
"the dividend and interest income earned by the Appellant in the first instance, is liable","","","",""
"to be considered as “income” within Section 3(e) of the Act and not within Section 3(a)","","","",""
"of the Act. I answer the fourth and fifth questions of law in the affirmative and in favour","","","",""
"of the Appellant.","","","",""
"Question of law VI","","","",""
"Did the dividends earned by the Appellant not form part of its statutory income","","","",""
"in view of the provisions of Section 63 of the Inland Revenue Act No 10 of 2006?","","","",""
"The position of the learned DSG appearing for the Respondent is that since the dividend","","","",""
"and interest income of the Appellant company should be treated under Section 3(a) of","","","",""
"the Act, the exemption in Section 63 is not applicable for the reason that it exempts the","","","",""
"dividend","income  under  Section  3(e).  The","learned  DSG  argues","that","the  explicit"
"exemption  for the dividend income recognized under Section 3(a)  is  in  terms of the","","","",""
