"","","goods  may  be  warehoused,  kept,  and  secured  without  payment  of  duty  upon","","","","","","",""
"","","the first entry thereof, .....”","","","","","","",""
"I","n terms of the agreement between the 1st Petitioner and the 1st Respondent marked","","","","","","","",""
"‘P3a’, the 1st Petitioner has undertaken as follows:","","","","","","","","",""
"","“...that","it","shall,","subject","to  and","in","conformity  with","the","said  Operating"
"","","Instructions,  duly  store  the  said","","","","items","in","its  warehouse  appointed  by  the",""
"","","Director General under Part XI of the Customs Ordinance ...”","","","","","","",""
"I","t is clear that the Bond is the warehouse and that the goods that are released upon","","","","","","","",""
"the ‘To Bond Entry’ must therefore be stored inside the Bond. It is however admitted","","","","","","","","",""
"that the goods which I have referred to earlier were stored outside the warehouse,","","","","","","","","",""
"although it was within the premises of No. 168, Negombo Road, Peliyagoda, which is","","","","","","","","",""
"where the warehouse was situated .","","","","","","","","",""
"T","he Respondents submitted further that there are two sets of bonding registers that","","","","","","","",""
"are  maintained,  one  at  the  bonding  division  of  the  Customs  and  the  other  at  the","","","","","","","","",""
"bonded warehouse. Goods can be removed from the bonded warehouse only after","","","","","","","","",""
"the officer in charge of the bonding register enters the data in the bonding register","","","","","","","","",""
"maintained at the bonding division. The Respondents submitted that the wharf clerk","","","","","","","","",""
"has not followed the above procedure in allowing the clearance of the nine barrels,","","","","","","","","",""
"and  even  though  Customs  duties  were  paid  on  the  said  nine  barrels,  the  proper","","","","","","","","",""
"procedure has not been followed.","","","","","","","","",""
"I","n  his  Order","","‘P9’, 
the","","Inquiry  Officer,  having  considered","","","the  defence  of","the"
"Petitioners, has held as follows:","","","","","","","","",""
"","","“The  prosecution  beyond  all  reasonable  doubt  proved  that  the  items  1  to  4  of","","","","","","",""
"","","the production list were kept outside the bonded warehouse. This position was","","","","","","",""
"","","not  challenged  by  the  defence.  The  defence  pointed  out  to  me  that  due  to  a","","","","","","",""
"","","technical  reason these goods were kept outside  Bond but it was proved  to  me","","","","","","",""
"","","that the goods were kept outside the bond for a long time and for 1 or 2 days.","","","","","","",""
"","","The defence also pointed out that the goods in question were kept outside the","","","","","","",""
"","","Bond with the  consent  of the  Customs Inspector – the  locker. But this was not","","","","","","",""
"","","proved  at  the  time  of","","","leading  the  evidence  of  the  Customs","","","","Inspector,  Mr."
"","","","","","","","","","20"
