"","වකවානුගේදී  ෙැබුණු  ෙවත්,  පැ  6  වශගයන්  සදහන්  කර  ඇති  ගල්ඛණගේ  රු  1,225,793/-  ක්"
"","ෙැබුණු ෙවට සදහන් වී තිගෙනවා."
"ප්‍ර",":  ඒක  තමයි  ගම්  විත්තිකරුට  ගමගහම  මුදල්  ෙැබුනා  කියො  පිළිගත්ගත්  නැත්ගත්?  පරීක්ෂණ"
"","නිළධාරිගයක් වශගයන් විත්තිකරුගගන් ඇහැේවාද ගම්ක ඔේපු කරන්න කියො?"
"උ",":  නැහැ."
"ප්‍ර",":  ඒ ගහේතූව තමයි තමා සතයක්වත් ආදගයමක් වශගයන් ෙැගකෝ යන්ත්‍රගයන් ගමම විත්තිකරුට"
"","ෙැබුණා කියො පිළිගත්ගත් නැත්ගත්?"
"උ",":  එගහමයි."
"Further they alleged that there were contradictions between the statements of the accused and",""
"of his father.",""
"At vide page 118 of the appeal brief, PW 1 testified as follows;",""
"ප්‍ර",":  එයට අමතරව පැ 6 දිේරුම් ප්‍රකාශගේ තවත් ආදායම් මාර්ගයක් ගැන කියා තිබුනා ගන්ද?"
"උ",":  එගහමයි."
"ප්‍ර",":  ඒ ගමොකක්ද?"
"උ",":  ඔහුගේ පියාට අයිති ෙැගකෝ යන්ත්‍රයක් කුලී වැඩ සදහා ගයොදවා ආදායමක් ෙැබුණු ෙව ගසොයා"
"","ගත්තා."
"ප්‍ර",":  ගම් සම්ෙන්ධගයන් ඔෙ විමර්ශණ කටයුත කොද?"
"උ",":  ඔේ."
"ප්‍ර",":  ඒ විමර්ශණ කටයුත වෙදී ගමොනවාද ගපනී ගිගේ?"
"උ",":  විමර්ශන  සම්ෙන්ධගයන්  වැඩි  දුරටත්  කරනගකොට  ගපනී  ගියා  ගම්  සම්ෙන්ධගයන්  පරස්පර"
"","සාක්ෂි ඉදිරිපත් වන ෙව. ඔහුගේ පියා විසින් සදහන් කෙ කරුණු හා විත්නිකරු විසින් ඉදිරිපත්"
"","කර තිබූ කරුණු අනුව ඉදිරිපත් වූ සාක්ෂි පරස්පර ෙව ගපනීමට තිබුනා."
"At  vide  page  157,  PW-01  explained  what  the  contradiction  between  the  statements  of  the",""
"accused-appellant and his father were. They are as follows;",""
"ප්‍ර",":  තමන් විත්තිකරුගේ පියාගගන් කටඋත්තරයක් ගත්තාද?"
"උ",":  එගහමයි."
"ප්‍ර",":  පියාගේ  කටඋත්තරගේ  පියා  කිේගේ  විත්තිකරුට  ෙැගකෝ  යන්ත්‍රගයන්  ආදායමක්  ෙැගෙනවා"
"","කියෙද?"
"උ",":  නැහැ."
"ප්‍ර",":  එගහනම් ගමොකක්ද?"
"උ",":  පියා සදහන් කරන්ගන් ගවනත් ගදයක්."
"ප්‍ර",":  ගමොකක්ද?"
"","Page 25 of 28"
