"ප්‍ර",":  වාහනය විකුණා තිගයන්ගන් 04.01.1996 දින පැ 7 සහ වි 2 අනුව ගන්ද?"
"උ",":  එගහමයි."
"ප්‍ර",":  ඒ කාෙගේදී මගහේෂ්වරන් මහත්තයා එතන රාජකාරි ගකරුගේ නැහැ ගන්ද?"
"උ",":  නැහැ."
"ප්‍ර",":  තමන් මගහේෂ්වරන් මහත්මයාගගන් ප්‍රශ්න කගල් කවදාද?"
"උ",":  2002.12.04 දින"
"ප්‍ර",":  තමන්  පිළිගන්නවාද  මගහේෂ්වරන්  මහත්තයාට  ගම්  වාහන  විකිණීම  ගැන  පුද්ගලිකව  කිසිම"
"","දැනුමක් තිබුගන් නැහැ? හිටිගයත් නැහැ ගන්ද?"
"උ",":  නැහැ. මීට ප්‍රථම 2002.11.22 ගමම ආයතනගේ විධායක නිළධාරි වශගයන් ගසේවය කෙ හුගසේන්"
"","ගමොගහොමඩ් ඉෆාන් යන අයගේ ප්‍රකාශගේ සටහන් කරගගන තිගෙනවා."
