"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA"
"","In  the  matter  of  an  appeal  under  and  in"
"","terms  of  Section  331(1)  of  the  Code  of"
"","Criminal Procedure Act No.15 of 1979 read"
"","with  Article  138  of  the  Constitution  of  the"
"","Democratic Socialist Republic of Sri Lanka."
"CA No: CA/HCC/ 311/2015","The Director General Commission to"
"HC: Colombo: HCB 1552/2005","Investigate Allegations of Bribery or"
"","Corruption"
"","No. 36, Malalasekara Mawatha,"
"","Colombo 07."
