"aggrieved  by  the  said  conviction  and  sentence,  the  appellants  preferred  the",""
"instant appeal. At the stage of argument, the learned Counsel for the appellant",""
"urged the following grounds of appeal:",""
"I.","The  learned  trial  Judge  erred  in  fact  by  failing  to  properly  assess  the"
"","evidence  given  by  PW1  and  PW3  ignoring  the  unreliability  and  the"
"","improbability of the said evidence."
"II.","The learned Judge erred in law by failing to appreciate the fact that the"
"","instant case was based on circumstantial  evidence,  and  therefore  failed"
"","to 
apply 
the  principles 
relating 
to 
circumstantial 
evidence  when"
"","considering  whether  each  charge  has  been  proven  beyond  reasonable"
"","doubt against each appellant."
"III.","The learned  trial Judge  erred in  fact and  law  by  failing  to  consider the"
"","fact  that  the  chain  of  custody  of  the  substance  claimed  to  have  been"
