"","inside the house, the answer was that they were hanging on to the  window to",""
"","get  a  view","inside 
the  flat.  This  answer  was  given  only  when 
they  were"
"","questioned about the height at which the window was situated (page 191 of the",""
"brief).","",""
"","(cid:541):","“ඔබ(cid:433)මාෙ(cid:280) ක(cid:620)(cid:613)ව (cid:431)(cid:556)ෙ(cid:486) ෙප(cid:675)ළව ම(cid:376)ටෙ(cid:572) ඉදලා අ(cid:395) (cid:252)ය(cid:250) (cid:618)තර"
"","","උ(cid:646)(cid:486)ද?”"
"","උ:","“සාමාන(cid:597)ෙය(cid:486) ඉස්(cid:646)ලා බල(cid:486)න (cid:538)(cid:613)ව(cid:486) ආකාරයට (cid:431)(cid:556)ණා"
"","","ස්වා(cid:573)(cid:413).”"
"7.  Upon further questioning, the PW1 has said (page 198 of the brief)","",""
"","(cid:541):","“සාෙ(cid:610) ෙපෙනන ක(cid:620)(cid:613)ව අ(cid:395) (cid:252)ය(cid:250) (cid:618)තර උ(cid:646)(cid:486)ද (cid:431)ෙය(cid:486)ෙ(cid:486)?”"
"","උ:","“සාමාන(cid:597)ෙය(cid:486) මට වඩා (cid:377)ක(cid:250) උ(cid:646)(cid:486). ඉස්(cid:646)ලා බැ(cid:613)වාම ෙ(cid:535)නවා. අ(cid:430)"
"","","ෙදක (cid:431)යලා එ(cid:610)(cid:613)නාම ෙ(cid:535)නවා.”"
