"as No. 24A, Bandaranayake Mawatha, Kalubowila, Dehiwala. Nowhere else does the","",""
"Respondent  refers  to  the  said  premises  on  the  documents  submitted  to  Courts  in","",""
"support of the case. Instead, the Respondent refers  only  to  premises bearing No.","",""
"24/1, Bandaranayake Mawatha, Kalubowila, Dehiwala.","",""
"As such, it was submitted that the property which forms the subject matter of this","",""
"application  remains  uncertain.  In  this  backdrop  of  uncertainty,  it  was  contended","",""
"that it is contrary to the spirit of the Primary Courts’ Procedure Act No. 44 of 1979","",""
"to deprive the Appellant of his propriety rights in this manner and to adjudicate on","",""
"such premise which itself is uncertain. It is to be observed that the Appellant had","",""
"not taken up the said position before the learned High Court Judge.","",""
"The  statement  made  by  the  Respondent  on  02.03.2018  indicated  the  assessment","",""
"number  of","the  premises","in  dispute  as  No.  24/1,  Bandaranayake  Mawatha,"
"Kalubowila,  Dehiwala.  Moreover,  affidavits  filed  by  the  Respondent  and  Welu","",""
"Jayakumar referred to the assessment number of the disputed premises as No. 24/1.","",""
"It is pertinent to note that the  report filed by the Officer in Charge of the Police","",""
"Station-Kohuwala also indicates the disputed premises as No. 24/1, Bandaranayake","",""
"Mawatha, Kalubowila, Dehiwala. Therefore, it is clear that the disputed premises is","",""
"No. 24/1, Bandaranayake Mawatha, Kalubowila, Dehiwala.","",""
"On behalf of the Appellant, it was submitted that the learned High Court Judge has","",""
"failed to consider the  failure of the learned Magistrate  to appreciate as to  under","",""
"what provision of law, the instant action has been instituted.","",""
"The  attention  of  Court  was  drawn  to  document  P2  report  filed  by  the  Officer  in","",""
"Charge  of  Police  Station-Kohuwala,  which  indicated  the  facts  reported  in  the","",""
"information were under Section 66 (1) (b) of the Primary Courts’ Procedure Act No.","",""
"44  of  1979.  Similarly,  the  learned  Magistrate  in  her  Order  dated  04.09.2018  has","",""
"referred to Section 66 (1) (b) of the Primary Courts’ Procedure Act No. 44 of 1979.","",""
"It  is  pertinent  to  note  that  the  learned  High  Court  Judge  has  addressed  the  said","",""
"position in his Order.","",""
"Since the Officer in Charge of the Police Station-Kohuwala had initiated proceedings","",""
"in the Magistrate’s Court of Nugegoda, the said information has to be filed under","",""
"Section 66(1) (a) of the Act and not as a private plaint in terms of Section 66(1) (b)","",""
