"In Bhoginbhai Hirjibhai v. State of Gujarat [1983] AIR 753 Indian Supreme","","","",""
"Court stated that:","","","",""
"","","“…refusal  to  act  on  the  testimony  of  a  victim  of  sexual  assault  in  the","",""
"","","absence of corroboration as a rule, is adding insult to injury.”","",""
"In","this  case","the  victim  promptly","informed  her  mother  when  she","felt"
"discomfort around her vagina. After inquiring and receiving the reasons for","","","",""
"such discomfort, PW2 had promptly sought medical advice from the Air Force","","","",""
"Camp Hospital and thereafter the victim was transferred to the Kalubowila","","","",""
"Hospital.  Further,  PW12  who  examined  the  victim  expressed  her  expert","","","",""
"opinion that the victim had been subjected to sexual abuse as also revealed","","","",""
"by her narration of the chain of past incidents.","","","",""
"This  sequence  of  evidence  had  not  been  contradicted  during  the  trial.","","","",""
"Further,  challenges  raised  during  cross  examination  of  PW1  are  not","","","",""
"sufficient  to  affect  the  credibility  of  the  witness.  These  matters  have  been","","","",""
"accurately considered by the Learned High Court Judge in the judgment.","","","",""
"Next the Learned President’s Counsel contended that the failure to disclose","","","",""
"the incidents that happened prior to the incident in question raises serious","","","",""
"doubts as to why  the disclosure of  such incidents  at the earliest available","","","",""
"opportunity had been withheld.","","","",""
"When  the  victim  was  questioned  as  to  why  she  did  follow  her  friends","","","",""
"downstairs if she was afraid, as a result of the previous incidents that had","","","",""
"occurred to her while she was with the Appellant, she very frankly told the","","","",""
"court that she never expected that the Appellant would commit the same act","","","",""
"on her on that day. Further, the victim had trusted that the Appellant would","","","",""
"not treat her this way as he also had his own children. Due to this belief she","","","",""
"had  continued  to  visit  the  Appellant’s  house  despite  the  previous  abusive","","","",""
"experiences.","","","",""
"","","","","13 | P a g e"
