"Learned High Court Judge who delivered the judgment had considered this","","",""
"narration and included it in his judgement which indicate that the judge had","","",""
"analysed  the  demeanour  of  the  witness  adequately  to  decide  this  case.","","",""
"Hence, no substantial rights of the Appellant had been prejudiced. Therefore,","","",""
"these grounds have no merit.","","",""
"As the third and fourth grounds of appeal are interconnected and both are","","",""
"regarding","the  admissibility  of  evidence,","those","two  grounds  are  also"
"considered  jointly  hereinafter.  In  the  third  ground  the  Appellant  contends","","",""
"that  the  learned  High  Court  Judge  failed  to  consider  per-se  and  inter-se","","",""
"contradictions in the evidence of the prosecution witnesses and in the fourth","","",""
"ground he contends that the learned High Court Judge failed to consider the","","",""
"improbability of the version testified to by the victim.","","",""
"The victim PW1 was a 7-year-old girl when she underwent the abuse. On the","","",""
"day of the incident after returning home from the Appellant’s house she had","","",""
"taken a wash and had complained of discomfort around her vagina. When","","",""
"PW2, mother of PW1 had enquired further about it from her she had divulged","","",""
"the incident to her.","","",""
"On behalf of the Appellant the learned President’s Counsel argued that the","","",""
"evidence of PW1 should be analysed with additional care by calling additional","","",""
"evidence to corroborate her testimony.","","",""
"Justice Dheeraratne in Sunil and Another v. The Attorney General [1986]","","",""
"1 SLR. 230 held that:","","",""
