"jurisdiction 
of 
the 
Provincial 
High 
Court 
to 
deal 
with",""
"the  matters 
relating 
to 
the 
State 
Lands.",""
"",""
"Before 
embarking 
on 
the 
above 
thresh  hold 
Issue, 
it 
IS","I"
"salient 
to 
note 
the 
relevant 
facts 
which 
stemmed 
from",""
"","I"
"application 
by 
the 
Petitioner- Respondents, 
as 
to 
the",""
"","I"
"",""
"Issuance 
of 
a 
writ 
of 
Certiorari 
and  Mandamus 
against","I"
"the  2nd 
Respondent 
accordingly.",""
"","!"
"",""
"The 
Petitioner - Respondents 
sought 
relief 
from 
the 
High","I"
"Court 
of  KALUTARA 
for 
a  mandate, 
in 
the 
nature 
of 
a",""
"writ 
of  Certiorari 
to 
quashed 
. the 
oTder 
of,.,-the 
2nd","I"
"",""
"Respondent 
awarding 
compensation 
to 
the 
Respondent 
3rd","I"
"Appellant 
and 
six 
others.",""
"It 
IS 
admitted 
by 
the 
Petitioner - Respondents 
that 
the",""
"disputed 
land 
IS 
a 
State 
Land 
acquired 
by 
the 
Sate 
by",""
"virtue 
of 
the 
Extraordinary 
Gazette, 
No. 
776/18, 
dated",""
"23.07.1993  which 
has 
been  marked 
as 
PI.",""
"Further 
it 
IS 
alleged 
by 
the 
Petitioner- Respondents 
that",""
"by 
document 
marked 
P2 
indicates 
the 
amount 
to 
be",""
"paid 
to 
the 
3rd 
Respondent - App·ellant,  but 
had· :failed 
to",""
"award 
any 
compensation 
to 
the 
Petitioner - Respondents",""
"who 
are 
the 
owners 
of 
the 
lands 
deemed 
have 
acquired",""
"by 
the 
State.",""
"Although 
the 
Petitioner- Respondents 
had 
written:-
to 
the",""
"2nd 
Respondent 
as 
to 
title 
to 
the 
land 
which 
was",""
"acquired 
and 
their 
entitlement 
to 
receIve 
compensation,",""
