"","","In  the matter of an  appeal in terms"
"","of","Article 
154(P)(6) 
of 
the"
"","","Constitution read with  the Court of"
"","","Appeal  (Procedure  for  Appeals from"
"","",""
",","the  High","~ -
..... ~ 
Courts 
established  by"
"","",""
"I","","Article  154(P)  of  the  Constitution)"
"","","Rules  1988  in  respect  of the  order"
"1","",""
"I","",""
"","dated","02.12.2008  made 
by 
the"
"t","Provindal","High 
Court. 
of 
the"
"1","Western","Province 
Holden 
in"
"","",""
"I","Kalutara","In 
case  n urn bers  High"
"","",""
"I 1","Court","Kalutara  No:CERTI  30/07"
"","and","WP/HCCA/KAL/No:"
"1","",""
"","","Certi/03/200T."
