"2008  to  January  2012.  The  certificate  dated  4th  August  20144,  along  with  the","",""
"attached  schedule5,  confirmed  this  position.  The  period  relevant  to  Case  No.","",""
"59678 in the Magistrate's Court, however, covered February 2012 to May 20156.","",""
"Accordingly,  the  learned  Magistrate,  in  an  Order  dated  8th  September  2017,","",""
"rejected  the  Appellant's  show  cause  argument  that  he  had  already  paid  the","",""
"amount stated in the certificate. The Magistrate ordered the Appellant to pay Rs.","",""
"344,205.00, the amount specified in the certificate filed in Case No. 59678.","",""
"Aggrieved  by","the  decision,","the  Appellant  filed  Revision  Application  No."
"WP/HC/KT/REV/23/2017 in the High Court of Kalutara, seeking to revise and","",""
"set aside the Order made by the learned Magistrate. In the Petition submitted to","",""
"the High Court7, aside from the claim of double jeopardy, the Appellant argued","",""
"that the certificate filed in the Magistrate's Court under Section 38(2) of the EPF","",""
"Act  lacked  the  necessary  information  and,  therefore,  did  not  comply  with","",""
"applicable law.","",""
"The Respondent filed objections to the Appellant's application8, and both parties","",""
"subsequently submitted written submissions. After the inquiry, the learned High","",""
"Court Judge delivered the Order on 21st November 2019.","",""
"The learned High Court Judge addressed the new ground raised by the Appellant","",""
"and correctly held that the certificate was in compliance with applicable law. The","",""
"Judge further analyzed the relevant facts and the order of the learned Magistrate,","",""
"affirming the Magistrate's decision that the certificate filed in Magistrate's Court","",""
"Case  No.  37759  had  no  relevance  to  Magistrate's  Court  Case  No.  59678,  the","",""
"latter being the subject of the revision application.","",""
