"as to who was in possession of the land or the part on the date of the filing of",""
"the  information  under  section  66  and  make  order  as  to  who  is  entitled  to",""
"possession of such land or part thereof.”",""
"Section 68 (3) reads as follows;",""
"“Where at an inquiry into a dispute relating to the right to the possession of any",""
"land or any part of a land the Judge of the Primary Court is satisfied that any",""
"person  who  had  been  in  possession  of  the  land  or  part  has  been  forcibly",""
"dispossessed  within a  period  of  two  months  immediately  before  the  date  on",""
"which the information was filed under section 66, he may take a determination",""
"to  that  effect  and  make  an  order  directing  that  the  party  dispossessed  be",""
"restored  to  possession  and  prohibiting  all  disturbance  of  such  possession",""
"otherwise than under the authority of an order or decree of a competent court.”",""
"Therefore, section 68 (3) of the Act applies to a situation where there had been",""
"a forcible dispossession. If the Judge of the Primary Court is satisfied that any",""
"person  who  had  been  in  possession  of  the  land  or  part  has  been  forcibly",""
"dispossessed  within a  period  of  two  months  immediately  before  the  date  on",""
"which the information was filed under section 66, he may make a determination",""
"to  that  effect  and  make  an  order  directing  that  the  party  dispossessed  be",""
"restored to possession. Section 68 (1) applies to a situation where there is no",""
"dispossession. In such a situation where the dispute relates to the possession of",""
"the land or part of it, the Primary Court Judge shall hold an inquiry to determine",""
"as  to  who  was","in  possession  of  the 
land  on  the  date  of  the  filing  of  the"
"information  under  section  66  and  make  an  order  as  to  who  is  entitled  to",""
"possession.",""
"It is the case of the 1st party that he was dispossessed by the 2nd party.  The 1st",""
"party in his complaint to the Police on 13.01.2014 had stated that after the 1st",""
"party came into possession of this premises and while he was in the process of",""
"refurbishing  the  house  standing  there  on  the  2nd  party  had  entered  into  the",""
"house and started occupying it. In this complaint, the 1st party had stated that",""
"this incident occurred in December 2013. He had not mentioned the exact date",""
"of dispossession. In his affidavit to court the 1st party had stated that while he",""
"was repairing the house, the 2nd party entered into possession towards the end",""
"of November 2013. He had stated that he was in possession from 25.09.2013 to",""
"22.11.2013. Therefore, it is the case of the 1st party that he was in possession of",""
"the  premises","in  dispute  and  he  was  dispossessed  by  the  2nd  party.  The"
"information had been  filed  by  the  Police on  22.01.2014.  Therefore,  what  the",""
