"S
.U.B. Karalliyadde, J.","","",""
"B
y 
this  appeal","the  Respondent-Petitioner-Appellant","(hereinafter","referred 
to  as 
the"
"appellant) seek to set aside the orders of the learned Additional Magistrate of Mt. Lavenia","","",""
"dated 10.06.2011. and the High Court Judge of Colombo dated 10.11.2017. The appellant","","",""
"is a Government servant who initially served as a Stenographer attached to the Department","","",""
"of  Machinery  which  was  under  the  purview  of  the  Department  of  Irrigation.  By  the","","",""
"letter/agreement marked as fm’7 dated 29.04.85. (at page 68 of the appeal brief) quarters","","",""
"bearing No.97 B in C Grade category, situated in Ratmalana Irrigation Housing Complex,","","",""
"which is the subject matter of the action has been released to the appellant by the Director","","",""
"of Machinery for her occupation. While, the appellant occupying the said quarters for a","","",""
"period  of  about  35  years,","the  predecessor","in  office  of","the  Substituted  Applicant-"
"Respondent-Respondent (hereinafter referred to as the respondent) initiated proceedings in","","",""
"terms  of section 6 of the Government Quarters  (Recovery of Possession) Act,  No. 7 of","","",""
"1969  (as  amended)  (hereinafter  referred  to  as  the  Act)  against  the  appellant  in  the","","",""
"Additional  Magistrate’s  Court of Mt.  Lavenia to  recover the possession  of the quarters.","","",""
"Even though, there are no provisions in the Act to grant permission to the occupant to show","","",""
