"In the action at hand, the Land Commissioner General has consented (by letter marked as","","","","",""
"1j3  at  page  582)  for  action  being  taken  by  the  Secretary  of  the  Ministry  of  Public","","","","",""
"Administration  to evict the unlawful occupants from the quarters in the subject Housing","","","","",""
"Complex and by virtue of document marked as 1j2 (at page 290 of the appeal brief) in","","","","",""
"terms of Clause 9 in Chapter XIX of the Establishment Code the Secretary to the Ministry","","","","",""
"of Public Administration has delegated his powers to the Divisional Director of Irrigation","","","","",""
"in Colombo Division to evict the illegal occupants from the quarters in terms of the Act.","","","","",""
"The learned Counsel for the appellant submitted that on 1j2, the Secretary to the Ministry","","","","",""
"of Public Administration has delegated powers on the respondent only for a limited purpose","","","","",""
"of recovering the possession of Government quarters owned by and situated within the","","","","",""
"Divisional area of Colombo and argue that the subject matter of the action neither owned","","","","",""
"by the Irrigation Department nor situated within the area of Colombo Division. In an action","","","","",""
"instituted under and in terms of the Act, the duty of the Magistrate is to issue the writ of","","","","",""
"possession  and  he  is  not  supposed  to  consider  the  ownership  or  where  the  particular","","","","",""
"quarters are situated. In addition to that, according to the preamble of the Act, the purpose","","","","",""
"of  the  Act  is  to  facilitate  the  provisions  to  recover  the  possession  of  the  Government","","","","",""
"quarters  from  the  illegal  occupants  and  therefore,  in  the  instant  action  it  is  immaterial","","","","",""
"whether","the  quarters","in","litigation  belongs/owned/assigned/vested  on","the","Irrigation"
"Department.  The  important  fact  to  be  considered  is  whether  the  Divisional  Irrigation","","","","",""
"Director of Colombo is the competent authority to institute proceedings under the Act in","","","","",""
"the Magistrate’s Court against appellant. Under such circumstance, the documents marked","","","","",""
"as j4, j5, fm22, fm23 and fm28 (respectively at pages 76, 219, 221, 270, 273 and 309)","","","","",""
"which are primarily the correspondence between the Commissioner General of Lands and","","","","",""
"the Director of Department of Irrigation regarding the ownership of the quarters in question","","","","",""
"are irrelevant and does not help to establish the above stated position of the appellant. In","","","","",""
"addition to that, there is no evidence before the Court that the quarters in question is situated","","","","",""
"outside  the  geographical  area  of  Colombo  Division.  The  appellant  heavily  relies  on  the","","","","",""
"letter dated 26.10.19. of the Attorney General marked as fm14 (at page 623 of the appeal","","","","",""
"brief) which states that the Housing Complex, which the subject  matter of the action is","","","","",""
"situated  is  not  assigned  to  the  Ministry  of  Irrigation  and  therefore,  the  Department  of","","","","",""
"Irrigation has no power to issue quit notices on the occupants of that Housing Complex.","","","","",""
