"Therefore, one can come to the conclusion that such a decision had been taken","","","",""
"to create a reservation.","","","",""
"The 1st to 8th and 10th to 12th Respondents state that the intended reservation","","","",""
"will be created under the provisions of the Irrigation Department Circular no. 10","","","",""
"of 1986. The creation of the reservation is not under the provisions of section","","","",""
"49  of  the  State  Lands  Ordinance  or  section  4  (a)  (1)  of  the  Sri  Lanka  Land","","","",""
"Reclamation and Development Corporation Act or Section 23 (y) or 23 (z) of the","","","",""
"National Environment Act or any regulations made under that Act.","","","",""
"Clause 4.3 of Circular no. 10 of 1986 reads as follows;","","","",""
"“Where the desired reservations are private lands, and where they are deemed","","","",""
"absolutely  necessary  for  the  safety  and  protection  of  an  irrigation  work,  the","","","",""
"acquisition proceedings should be commenced to acquire them for the state.”","","","",""
"If","the  Respondents  are  acting  under","the  provisions  of","that  Circular","the"
"Department  of  Irrigation  must  acquire  the  private  lands  coming  under  the","","","",""
"intended reservation before creating the reservation. The Petitioners state that","","","",""
"no such step has been taken and the Respondents are not disputing that fact.","","","",""
"The  Irrigation  Department has  not  yet  acquired  the  private  lands  that  comes","","","",""
"within the intended reservation and without doing so a reservation cannot be","","","",""
"created  under  the  provisions  of  the  Irrigation  Department  Circular  No.  10  of","","","",""
"1986. Therefore, one can come to the conclusion that although a decision had","","","",""
"been taken to create a reservation that decision has not yet been implemented","","","",""
"and up to now no reservation has been created. That position is abundantly clear","","","",""
"from the statements contained in the statement of objections of the 1st to 8th","","","",""
"and  10th  to  12th  Respondents  and  in  the  corresponding  affidavit.  There  the","","","",""
"Respondents  are  referring  to  an  intended  reservation.  That  means  that  no","","","",""
"reservation was in existence at the time of the filing of this application. Based","","","",""
"on a decision to create a reservation which has not come in to existence the","","","",""
"Urban Development Authority has sent the 1st Petitioner the letter marked P26","","","",""
"on the assumption that such a reservation exists, thus violating the rights of the","","","",""
"1st Petitioner.","","","",""
"The Petitioners are seeking for a writ of certiorari to quash the decision to create","","","",""
"a reservation of 50m in width mainly on the basis that the relevant authorities","","","",""
"have  not  followed  the  proper  legal  procedure  to  implement  that  decision.","","","",""
"Instead  of  doing  so  the  UDA  had  sent  the  letter  P26  to  the  1st  Petitioner","","","",""
"interfering with the rights of the Petitioner to develop his land. The Respondents","","","",""
