"Iddawala – J","",""
"This  is  an  appeal  against  the  judgment  of  the  Provincial  High  Court  of  Uva","",""
"Province  holden  in  Monaragala  in  Case  No.  15/2018  delivered  on  20.06.2019","",""
"which affirmed in revision, an order of confiscation under the Forest Conservation","",""
"Ordinance No. 16 of 1907 as amended, delivered on 16.05.2018 by the learned","",""
"Magistrate of Wellawaya in case No. 92935. The appellant is seeking to set aside","",""
"both  orders  and  thereby  set  aside  the  confiscation  of  a  dozer  bearing  the","",""
"Registration Number UP-ZA 3885 (hereinafter referred to as the vehicle).","",""
"On  23.08.2018,  the  vehicle  was  taken  into  custody  for  committing  an  offence","",""
"under the Forest Conservation Ordinance. The accused pleaded guilty, and a fine","",""
"was imposed. The vehicle inquiry was held to show cause as to why the vehicle","",""
"should not be confiscated in which the appellant appeared as the claimant. After","",""
"the conclusion of submissions, the learned Magistrate ordered the vehicle to be","",""
"confiscated.  Aggrieved  by","the  said  decision, 
the  appellant","filed  a  revision"
"application","in  the  High  Court,  which  re-affirmed  the  order  of  the","learned"
"Magistrate.","",""
"In the appeal at hand, the learned President’s Counsel appearing for the appellant","",""
"has relied on the following two grounds:","",""
