"The  Petitioner  states  that  the  Petitioner  has  preferred  this  Application,  invoking  the  Writ",""
"Jurisdiction of this Court on the grounds that;",""
"","The act and/or decision of the 1st to 4th Respondents or any one or more of"
"","them,  to  accept  the  complaint  made  by  Nissanka  Senadhipathi  and  the  act"
"","and/or  decision  of  the  1st  to  4th  Respondents  or  any  one  or  more  of  them"
"","commence a purported inquiry, naming the Petitioner as ""Respondent"" and"
"","the act and/or decision of the 1st to 4th Respondents or any one or more of"
"","them, to issue summons on the Petitioner,"
"","The decisions and/or acts of the 1st to 4th Respondents or any one or more of"
"","them are contrary to the mandate conferred on Respondents in terms of the"
"","Commissions of Inquiry Act (Chapter 393), No. 17 of 1948 (as amended), and/"
"","or  by  Gazette  Extraordinary  No.  2157/44  dated  09th  of  January  2020  and"
"","Notification  published  in  Gazette  Extraordinary  No.  2159/16  dated  22nd  of"
"","January 2020 to carry out the purported inquiry against the Petitioner,"
