"they relate to the Petitioner.",""
"The Petitioner seeks the following reliefs in his Petition dated 13.07.2020.",""
"(i)","Issue notice on the Respondents;"
"(ii)","Grant  and 
Issue  a  Stay  Order  staying 
inquiry  which  emanates  from  the"
"","complaint preferred by the 7th Respondent dated 31.01.2020 marked as X until"
"","the final determination of this case;"
"(iii)","Grant  and  issue  an  order  in  the  nature  of  a  writ  of  Certiorari  quashing  the"
"","decision taken by one or more of the 1st to 4th Respondents to accept/entertain"
"","and/or investigate the complaint made by the 7th Respondent to one or more"
"","or all of the 1st to 4th Respondents dated 31.01.2010 marked as X;"
"(iv)","Grant  and  issue  an  order  in  the  nature  of  a  writ  of  Certiorari  quashing  the"
"","decision  taken  by  the  1st  to  4th  Respondents  to  name  the  Petitioner  a"
"","Respondent  and/or  summon  him  under  section  16  of  the  Commissions  of"
"","Inquiry Act No. 17 of 1948 (as amended) in the inquiry emanating from the"
"","complaint bearing No. PCI/PV/01/Com./50/2020 made by the 7th Respondent"
"","dated 31/01/2020 marked as X;"
"(v)","Grant  and  issue  an  order  in  the  nature  of  a  writ  of  Certiorari  quashing  the"
"","decision taken by the 1st to 4th Respondents to issue summons on the Petitioner"
"","by the Summons dated 16.06.2020 marked as P-3;"
"(vi)","Grant  and  issue  an  order  in  the  nature  of  a  writ  of  Certiorari  quashing  the"
"","decision taken by the 1st to 4th Respondents to and the decision taken by the"
"","1st  to  3rd  Respondent  on  the  23.06.2020  (P-4)  and/or  30.06.  2020  (P5)  to"
"","overrule  the  preliminary  objections  taken  by  the  Petitioner  and  the  other"
"","Respondents to that inquiry regarding the jurisdiction of the Commission to"
