"","inquire in to the complaint bearing No. PCI/PV/01/Com./50/2020 made by the"
"","7th Respondent dated 31.01.2020 marked as X;"
"(vii)","Grant and issue an order in the nature of a writ of Prohibition prohibiting the"
"","1st to 4th Respondents from exercising any act and/or omission that amounts"
"","to a violation of the purpose and the powers under and in terms of Gazette"
"","Extraordinary  No.  2157/44  dated  09th  of  January  2020  and  Notification"
"","published  in  Gazette  Extraordinary  No.  2159/16 dated  22nd of  January  2020"
"","marked as P-1 and P-2;"
"(viii)","Grant and issue an order in the nature of Writ of Prohibition preventing the 1st"
"","to 4th Respondents inquiring in to the complaint made by the 7th Respondent"
"","marked as X dated 31.01.2020,"
"(ix)","Grant and issue an order in the nature of Writ of prohibition preventing the 1st"
"","to 4th Respondents from naming the Petitioner as a Respondent and/or person"
"","coming under section 16 of the Commissions of Inquiry Act No.17 of 1948 (as"
"","amended) in the inquiry which emanates from the complaint preferred by the"
"","7th Respondent dated 31.01.2020 marked as X;"
"(x)","Direct the 6th Respondent to submit to this Court, the letter dated 22.06.2020"
"","addressed to the Presidential Commission of Inquiry to inquire and obtaining"
"","information  pertaining  to  the  alleged  incidents  of  Political  Victimization  of"
"","Public Officers, Employees of State Corporations, Members of Armed Forces"
"","and the Police Service;"
"(xi)","award the Petitioner compensation as determined by this Court;"
"(xii)","award the Petitioner costs; and"
"(xiii)","grant the Petitioner such other and further reliefs as to this Court shall seem"
"","meet."
