"I j","•","",""
"","","","2"
"","","","ACCUSED PETIONER"
"","","","-Vs-"
"","","","Han.  Attorney General,"
"","","","Attorney General's Department"
"","","","Colombo  12."
"","","","COMPLAINANT - RESPONDENT"
"","","Before:","K K Wickremasinghe 1"
"","","","P.  Padman Surasena 1"
"","","Counsel","Shavindra  Fernando  PC  for the Accused  Petitioner."
"","","","Varunika  Hettige DSG  for the Attorney General."
"","","Argued  on:","2017-06-15."
"","","Decided on:","2017  - 07  - 26"
"","","","JUDGMENT"
"","","P Padman Surasena 1",""
"I","","",""
"I","","",""
"I","","",""
"I","","",""
"I","","",""
"I j","","",""
