"","22"
"",""
"","competent  Court.    Enquiry  under  this  section  is  limited  to 
y
p"
"",""
"","the  question  as  to  who  was  in  actual  possession  on  the 
o"
"",""
"","date of the preliminary order irrespective of the rights of the 
C"
"",""
"","parties, and not determine the right and title of the parties."
"Ratanlal  &  Dhirajlal  in  the  Code  of  Criminal  Procedure,  21st",""
"","edition (2013), equate actual possession to physical possession."
"At page 217 they say:","Website Copy"
"",""
"W","“Actual possession” means actual physical possession, that"
"","is,  the  possession  of  the  person  who  has  his  feet  on  the"
"","land,  who  is ploughing  it, sowing  it or growing crops on  it,"
"entirely","to"
"",""
"","possess  it.    It  is  not  the  same  as  a  right  to  possession  nor"
"","does it mean lawful or legal possession.  It may be that of a"
"","trespasser  without any title  whatever.   The  aim  and object"
"","of  the  section  is  the  maintenance  and  preservation  of  the"
"public peace.",""
"It  is  significant  to  note  that,  unlike  under  section  62  of  the",""
"Administration  of  Justice  Law,  under  section  68  of  the  Primary",""
"Courts’  Procedure  Act,","the  word  “possession”  has  not  been"
"qualified  by  the  word  “actual”,  suggesting  that  possession  need",""
"not necessarily be actual.",""
"In  any  event,  actual  possession  does  not  mean  actual  physical",""
"possession  at  all  times.    Actual  physical  possession  will  vary",""
"with  the  subject  matter.  The  owner  of  unworked  minerals  was",""
"held  in  Ranchi  Zamindari  Co.  Ltd.  v.  Pratab  Udainath  Sahi  Deo",""
"(AIR 1939 Patna 209) to be in actual possession of the same if he",""
"is  in  a  position,  at  any  moment,  to  work  them  or  to  permit",""
