"","","","15","","","",""
"","","","","","","",""
"o
f","the  Act","their  natural","","literal  meaning  unless","y
p","","it  creates"
"","","","","","","",""
"","","","","","","",""
"absurdity.","","","","o
C","","",""
"","","","","","","",""
"The first argument of the learned counsel for the appellant fails.","","","","","","",""
"Let  me  now  consider  the  second  argument  advanced  by  the","","","","","","",""
"learned counsel for the appellant.","","","","","","",""
"The learned counsel for the appellant contends that the forcible","","","","","","",""
"dispossession took place outside the period of two months before","","W","Website Copy","","","",""
"","","","","","","",""
"the filing of the case.","","","","","","",""
"Let me briefly state the orders the Magistrate is required to make","","","","","","",""
"","","","","","","",""
"when the dispute is in relation to possession of land.","","","","","","",""
"The  substantive  orders  the  Magistrate’s  Court  is  required  to","","","","","","",""
"","make  when  a  dispute  relating  to  land  is  reported  to  Court  are","","","","","",""
"","contained  in  section  68  of  the  Primary  Courts  Procedure  Act.","","","","","",""
"","Under  section  68(1),  the  Court  shall  confirm  possession  of  the","","","","","",""
"","party who was in possession of the land on the date of the filing","","","","","",""
"","of  the  first  information  in  Court.  This  general  rule  is  subject  to","","","","","",""
"","an exception, as provided for in section 68(3). That exception is,","","","","","",""
"","if a party can prove that he was forcibly dispossessed within two","","","","","",""
"","months  immediately  before  the  filing  of  the  first  information  by","","","","","",""
"","the  party  now  in  possession  of  the  land,  the  former  shall  be","","","","","",""
"","restored to possession.","","","","","",""
"","In  this  case,  the  respondent  filed  the  first  information  in  the","","","","","",""
"","Magistrate’s Court by way of an affidavit on 12.09.2014. On this","","","","","",""
"date,  admittedly,  the  appellant  was  in  possession  of  the  land.","","","","","","",""
"The  respondent  sought  relief  under  section  68(3)  on  the  basis","","","","","","",""
"that","he  was","forcibly","dispossessed","by","the","appellant","on"
