"","27","",""
"","","",""
"","n  Jaikrit  Singh  v.  Sohan  Raj  (AIR  (46)  1959  Punjab  63  at  69)  it","y
p",""
"","","",""
"","","",""
"was held that:","","o
C",""
"","","",""
"","It  is  true  that  the  possession  of  a  servant  of  his  master’s","",""
"property  on  his  behalf","","",""
"","regard to third persons.   But, if there is a dispute  between","",""
"the  master","","","the"
"","possession  of  the  property,  the  word  possession  will  have","",""
"W","to be interpreted in the sense of actual physical possession.  
 Website Copy","",""
"","","",""
"","The term ‘possession’ connotes an intricate and subtle legal","",""
"","","",""
"","conception, which changes with circumstances.","",""
