"","","10",""
"","","",""
"C
riminal  Procedure","in","India.  Section  461  deals  with 
y
p","fatal"
"","","",""
"irregularities that vitiate proceedings before the Magistrate. Vide","","o",""
"","","",""
"The  Queen-Empress  v.  Gobind  Chandra  Das  (1893)  ILR  20  Cal","","C",""
"","","",""
"520.","","",""
"","Kanagasabai v. Mylwaganam (1976) 78 NLR 280 is undoubtedly","",""
"the leading local authority on section 62 of the Administration of","","",""
"Justice  Law.  Sharvananda  J.","","",""
"Judgment in that case, at pages 286 and 287, had this to say on","W
 Website Copy","",""
"","","",""
"invocation of jurisdiction under section 62 of the Administration","","",""
"","","",""
"of Justice Law:","","",""
