"","18","",""
"","","",""
"E","ven if he is an overholding licensee, he can only be ejected from","y
p",""
"","","",""
"the land through due process of law. Vide Reginald Fernando v.","","o",""
"","","",""
"Pabilinahamy [2005] 1 Sri LR 31, Edirisuriya v. Edirisuriya (1975)","","C",""
"","","",""
"78 NLR 388.  Milton Silva cannot forcibly eject the respondent.","","",""
"In section 66 proceedings, it is not the task of the Magistrate to","","",""
"decide the case on merits.  That is the task of the District Court","","",""
"in  a  properly  constituted  civil  case.    In  section  66  proceedings,","","",""
"what  shall  be  looked  at 
W","Website Copy","","is"
"","","",""
"foreign  in  section  66  applications.  Possession  here  means  not","","",""
"the right to possession but actual possession.","","",""
"Sharvananda  J.  in  Ramalingam  v.  Thangarajah  [1982]  2  Sri  LR","","",""
"","","",""
"693 at 699 stated:","","",""
