"","4"
"",""
"T
he  respondent  made  a","lengthy  complaint  to  the  police  on 
y
p"
"",""
"",""
"18.07.2014 setting out the history of the case.","o
C"
"",""
"It  is  the  position  of  the  appellant  that  there  was  no  forcible",""
"dispossession,  but",""
"possession  to  the  appellant  as  the  Power  of  Attorney  holder  of",""
"Milton Silva.",""
"This  position  of  the  appellant  has  been  rightly  rejected  both  by","Website Copy"
"",""
"the Magistrate’s Court and the High Court.   
W",""
"There  is  no  evidence  to  prove  that  the  respondent  peacefully",""
"handed over  possession to the appellant except the  ipse dixit of",""
"",""
"the respondent himself.",""
"If  possession  was  voluntarily  handed  over  by  the  respondent  to",""
"the appellant on 17.07.2014, there was no reason for the former",""
"to make a complaint to the police on 18.07.2014 alleging forceful",""
"dispossession.",""
"It  is  significant  to  note  the  appellant  unsuccessfully  attempted",""
"to intervene in the revision application filed by the respondent in",""
"the  High 
Court 
seeking","restoration 
of 
possession. 
The"
"intervention  was  sought  by","the  appellant 
in  order 
to  have"
"possession  delivered  to  him  as  the  Power  of  Attorney  holder  of",""
"Milton Silva.",""
"In  the  facts  and  circumstances  of  this  case,  it  is  difficult  to",""
"believe  that  having  obtained  possession  through  a  protracted",""
"legal  battle,  the  respondent  voluntarily  handed  it  over  to  the",""
"appellant.",""
