"","","","24",""
"","","","",""
"whether he is in general control of it. Salmond observes that","","","","y
p"
"","","","",""
"a person could be said to be in possession of, say, a house,","","","","o"
"","","","",""
"even though that person is miles away and able to exercise","","","","C"
"","","","",""
"very little control, if any. It is also significant to note that in","","","",""
"her  statement  to  the  Police,  the  2nd  respondent-appellant","","","",""
"had  admitted  that  the  1st  respondent  lived  in  the  relevant","","","",""
"premises  during  the  life-time  of  the  latter’s  husband.  It  is","","","",""
"interesting  to  notice  that  the  1st  respondent’s  position  that","","","Website Copy",""
"","","","",""
"she was in possession and was ousted by 2nd respondent-","","W","",""
"petitioner-appellant  is  largely  proved,  as  explained  above,","","","",""
"on","the","statement","",""
"","","","",""
"appellant herself has made to the Police.","","","",""
"The law recognizes two kinds of possession:","","","",""
"(i)  when  a  person  has  direct  physical  control  over  a  thing","","","",""
