"","","","","5","","",""
"","","","","","","",""
"T","he  learned  counsel  for  the  appellant  has  challenged  the  order","","","","y
p","",""
"","","","","","","",""
"","of the Magistrate’s Court and the Judgment of the High Court on","","","","o","",""
"","","","","","","",""
"","","","","","","",""
"","three grounds. Let me now consider them one by one.","","","C","","",""
"","The  first  submission  of  the  learned  counsel  for  the  appellant  is","","","","","",""
"","that the learned Magistrate did not have jurisdiction to make the","","","","","",""
"","impugned  order,  as  there  was  no  threat  or  apprehension  to  a","","","","","",""
"","breach of the peace.","","Website Copy","","","",""
"","","","","","","",""
"","The learned counsel, drawing attention to the Judgment of this","W","","","","",""
"","Court in Velupillai v. Sivanathan [1993] 1 Sri LR 123, states that","","","","","",""
"when the information is filed by a party to the dispute such as in","","","","","","",""
"this  case,  as  opposed","","","","","","","the"
"","","","","","","",""
"Magistrate  shall  exercise  a  higher  degree  of  caution  in  deciding","","","","","","",""
"to proceed with the matter.","","","","","","",""
"In","this","case,  when","the","appellant","appeared","before","the"
"","Magistrate’s  Court  in  response  to  summons,  the  appellant  took","","","","","",""
"up a preliminary objection that the Court had no jurisdiction to","","","","","","",""
"proceed with the matter as there was no likelihood of the breach","","","","","","",""
"of  the  peace.    After  inquiry,  by  order  dated  13.11.2014,  the","","","","","","",""
"learned Magistrate overruled this objection by giving reasons.","","","","","","",""
"Breach  of  the  peace  does  not  mean  fisticuffs,  grievous  hurt  or","","","","","","",""
"attempted murder.  It is sufficient, if there is a present fear that","","","","","","",""
"there  will  be  a  breach  of  the  peace  stemming  from  the  dispute","","","","","","",""
"unless the Court takes control of the matter.","","","","","","",""
"I  have  no  doubt,  in  the  facts  and  circumstances  of  this  case,","","","","","","",""
"there  was  a  real  likelihood  of  a  breach  of  the  peace  when  the","","","","","","",""
