"25","","",""
"","","",""
"keeping  the  premises  locked,  she,  i.e.  the  1st  respondent, 
y
p","","",""
"","","",""
"had not only continued to retain her rights in respect of the 
o","","",""
"","","",""
"property in question but also  was exercising a  claim  to the 
C","","",""
"","","",""
"exclusive  control  thereof,  and  her  affidavit  evidence  is  that 
 
e","","",""
"","","",""
"","","",""
"she  had  not 
terminated  her 
intention 
to 
t","revert","to","the"
"i","","",""
"physical occupation of the relevant premises. 
s","","",""
"b","","",""
