"","","such  a  situation  without  the  benefit  of  further  assistance","","","","",""
"","from","a","police","","","",""
"","","cautiously  and  ascertain  for  himself  whether  there","","","","",""
"","","dispute affecting land and whether a breach of the peace is","","","","",""
"","","threatened or likely.","W","Website Copy","","",""
"","","","","","","",""
"","The same sentiments were echoed by Ismail J. in Punchi Nona v.","","","","","",""
"","Padumasena [1994] 2 Sri LR 117 as well.","","","","","",""
"","","","","","","",""
"","This view of Ismail J. has been followed in later decisions.","","","","","",""
"","In  the  above  dicta,  “In  terms  of  section  66(2)  the  Court  is  vested","","","","","",""
"","with  jurisdiction  to  inquire  into  and  make  a determination on  the","","","","","",""
"","dispute  regarding  which  information  is  filed  either  under  section","","","","","",""
"","66(1)(a) or 66(1)(b)” is correct, but what follows thereafter is not,","","","","","",""
"i.e.","“However  when  an","","","information","is","filed  under","section"
"","66(1)(b)…the Magistrate should proceed cautiously  and  ascertain","","","","","",""
"","for himself whether there is a dispute affecting land and whether","","","","","",""
"","a breach of the peace is threatened or likely.”","","","","","",""
"","Let me explain why I say so.","","","","","",""
"","Under  the  Administration  of  Justice  Law,  No.  44  of  1973,  by","","","","","",""
"sections","","62-65,","a","special","procedure  was","introduced","for"
"","Magistrates’ Courts to deal with disputes affecting lands where a","","","","","",""
"","breach of the peace is threatened or likely.","","","","","",""
