"9","","",""
"","","",""
"p","rerequisite for the Magistrate to assume jurisdiction to proceed 
y
p","",""
"","","",""
"with 
the  application. 
In 
other  words,","jurisdiction 
o","on","the"
"","","",""
"Magistrate  was  not  automatic  upon 
C","filing  of","the","first"
"","","",""
"","information.  There  was  a  legal  requirement  on  the  part  of  the","",""
"Magistrate to properly invoke jurisdiction.","","",""
"","This  was  applicable,  as  seen  from  section  62,  irrespective  of","",""
"","whether the  “information  [was] furnished by  any police officer or","",""
"","","",""
"otherwise”.  Here, “otherwise” includes a party to the dispute. 
W","Website Copy","",""
"","Section  145  of  the  Indian  Code  of  Criminal  Procedure,  1973,","",""
"","corresponds  to  section  62  of  our  Administrative  Justice  Law.","",""
"","","",""
"Section 145 of the Indian Code reads as follows:","","",""
