"","C.A. (PHC)  0154-19"
"","that 
the  position 
taken  by 
the  Petitioner  regarding 
the  affidavit,"
"","specifically that it had not been properly produced by the Respondent"
"","in 
the  Magistrate’s  Court,  constituted  a 
technical  objection.  The"
"","Learned High Court Judge concluded that there was no valid reason to"
"","reject 
the  said  affidavit  under 
the  provisions  of 
the  State  Lands"
"","Recovery of Possession Act."
"21)","Furthermore, 
the  dispute 
raised  by 
the  Petitioner 
in 
this  case,"
"","asserting that the land described in the eviction notice forms part of a"
"","larger  parcel  and  that  they  have  acquired  prescriptive  rights  over  the"
"","said land, is unfounded. The Petitioner, however, failed to produce any"
"","document to demonstrate that they possess a valid permit for the said"
"","land,  and  there  is  no  basis  upon  which  the  Petitioner  can  claim  a"
"","prescriptive right to state land."
"22)","On the said circumstances, the Learned High Court Judge had decided"
"","that there is no reason to interfere with the Learned Magistrate’s Order"
"","on the revision application filed by the Petitioner in this case."
"23)","Secretary 
When 
referring 
to 
the 
decided 
case 
of  Divisional"
"","Manikhinna v Jenudeen Buhurdeen1"
