"the  appellant  to  the  Magistrate  for  the  recording  of  the  confession  had  admitted  that  the","","",""
"appellant had been in a poor state of mind at the time they went to arrest her.","","",""
"The Magistrate also had been questioned as to her mental condition at the time the confession","","",""
"was recorded, she had said that the appellant had been in good condition but she had not been","","",""
"produced before a physiatrist. But we note that the appellant had been hospitalized soon after","","",""
"the","incident  and  the  doctors","in  the  hospital  had  given  her  medical  attention  and","if  the"
"requirement of physiatric treatment was evident the doctors then would have attended to it and","","",""
"there had been no note made to that effect by the doctors who had examined her.","","",""
"At the end of the inquiry the trial judge had admitted the confession and it had been marked in","","",""
"evidence.","","",""
"The  learned  Counsel  for  the  appellant  challenged  the  instant  confession  which  had  been","","",""
"marked in evidence on the basis that the Magistrate who recorded the confession had been","","",""
"involved  at  the  investigation  stage  therefore  the  appellant  was  not  in  a  position  to  make  a","","",""
"voluntary confession.","","",""
"Upon  perusal  of  the  evidence  of  the  Magistrate  and  the  evidence  of  the  police  officer  who","","",""
"produced the appellant to the Magistrate to make the confession we observe that,","","",""
"","1)  The  very  same  magistrate  who  recorded  the  confession  had  been  involved  at the  very","",""
"","","initial stages of the investigations and it is the evidence given at the inquest which had",""
"","","prompted the Magistrate to direct the police to further investigate in to the behavior of",""
"","the appellant.","",""
"","2)  The appellant was produced to make the confession while in custody,","",""
"","3)  The police officer who went to arrest the appellant had said in evidence that the appellant","",""
"","was not in a proper frame of mind at the time of the arrest,","",""
"","4)  The Magistrate had failed to produce the appellant to a psychiatrist before the recording","",""
"","of the confession.","",""
"","Section 127 (3) of the Code of Criminal Procedure (herein after referred to a CPC) states very","",""
"","clearly  as  to  how  a  Magistrate  recording  a  statement  under  section  127  (1)  should  be","",""
"","satisfied that the accused who was to make the statement under the above section made it","",""
"","voluntarily.","",""
"","In the case of Rangasamy Kanaganayagum alias Attorney General CA (PHC) APN 13/2019","",""
"","decided  on  16.11.2020  has  held  in  a  case  where  the  petitioners  have  made  statements","",""
"","under  section  127  of  the  Code  of  Criminal  Procedure  Code  that  ‘although  it  is  under  the","",""
"","purview of the trial Court determine the admissibly of the confession, the magistrate who","",""
"","recorded  the  statement  too  should  be  mindful  ….and  should  have  probed  further  ….  In","",""
"","order  to  exclude  any  possibility  of  any  threat,  promise  or  inducement,  offered  to  the","",""
"","petitioner,  luring  them  to  make  such  confession,  before  proceeding  into  recording  the","",""
"","statement.”","",""
"","","","Page 4 of 9"
